"Waterbody","Pollutant","Pollutant Group","Test Fraction ","Current Categorization in 2020 IR","Impaired Use Class in 2020 IR","# Samples 1990-2021","# Detects 1990-2021","# Exceedances 1990-2021","# of Samples Within Last 10 Years (2011-2021)","# of Exceedances Within Last 10 Years (2011 - 2021)","# of Samples Within Last 5 Years (2016 - 2021)","# Samples Since Last Exceedance","Class C CCC Criterion (ug/L)","Range of Ratios Between Detection Limit and Criterion for CCC","Class C CMC Criterion (ug/L)","Range of Ratios Between Detection Limit and Criterion for CMC","Was Last Exceedance Within Current 5-year Assessment Period (2016 - 2021)?","Reevaluation Categorization Decision for Class C","Decision Logic Case #"
"MELVIN HAZEN VALLEY BRANCH","4_4_DDD","DDD",NA,"3","14","14","1","1","14","1","13","9","1E-3","0.2 - 5.2","1.1000000000000001","0.000182 -0.00473","Yes","Keep in Category 3","12"
"NASH RUN","4_4_DDD","DDD",NA,"3","6","7","0","0","7","0","3","No exceedance","1E-3","0.2 - 5.2","1.1000000000000001","0.000182 -0.00473","No exceedance","Keep in Category 3","9"
"NORMANSTONE CREEK","4_4_DDD","DDD",NA,"Not Listed","1","1","0","0","1","0","0","No exceedance","1E-3","0.2 - 5.2","1.1000000000000001","0.000182 -0.00473","No exceedance","Not listed - take no action","15"
"OXON RUN","4_4_DDD","DDD",NA,"Not Listed","1","1","0","0","1","0","0","No exceedance","1E-3","0.2 - 5.2","1.1000000000000001","0.000182 -0.00473","No exceedance","Not listed - take no action","15"
"PINEHURST BRANCH","4_4_DDD","DDD",NA,"3","1","1","0","0","1","0","0","No exceedance","1E-3","0.2 - 5.2","1.1000000000000001","0.000182 -0.00473","No exceedance","Remove from Category 3","8"
"PINEY BRANCH","4_4_DDD","DDD",NA,"3","1","1","0","0","1","0","0","No exceedance","1E-3","0.2 - 5.2","1.1000000000000001","0.000182 -0.00473","No exceedance","Remove from Category 3","8"
"POPE BRANCH","4_4_DDD","DDD",NA,"3","6","7","0","0","7","0","4","No exceedance","1E-3","0.2 - 5.2","1.1000000000000001","0.000182 -0.00473","No exceedance","Keep in Category 3","9"
"PORTAL BRANCH","4_4_DDD","DDD",NA,"3","1","2","0","0","2","0","0","No exceedance","1E-3","0.2 - 5.2","1.1000000000000001","0.000182 -0.00473","No exceedance","Remove from Category 3","8"
"POTOMAC LOWER","4_4_DDD","DDD",NA,"Not Listed","13","13","0","0","13","0","13","No exceedance","1E-3","0.2 - 5.2","1.1000000000000001","0.000182 -0.00473","No exceedance","Not listed - take no action","15"
"POTOMAC MIDDLE","4_4_DDD","DDD",NA,"Not Listed","13","13","0","0","13","0","13","No exceedance","1E-3","0.2 - 5.2","1.1000000000000001","0.000182 -0.00473","No exceedance","Not listed - take no action","15"
"POTOMAC UPPER","4_4_DDD","DDD",NA,"Not Listed","13","13","0","0","13","0","13","No exceedance","1E-3","0.2 - 5.2","1.1000000000000001","0.000182 -0.00473","No exceedance","Not listed - take no action","15"
"ROCK CREEK LOWER","4_4_DDD","DDD",NA,"Not Listed","13","13","1","1","13","1","13","6","1E-3","0.2 - 5.2","1.1000000000000001","0.000182 -0.00473","Yes","Move to Category 3","18"
"ROCK CREEK UPPER","4_4_DDD","DDD",NA,"Not Listed","0","0","0","0","0","0","0","No exceedance","1E-3","0.2 - 5.2","1.1000000000000001","0.000182 -0.00473","No exceedance","Not listed - take no action","15"
"SOAPSTONE CREEK","4_4_DDD","DDD",NA,"3","1","1","0","0","1","0","0","No exceedance","1E-3","0.2 - 5.2","1.1000000000000001","0.000182 -0.00473","No exceedance","Remove from Category 3","8"
"TEXAS AVENUE TRIBUTARY","4_4_DDD","DDD",NA,"4a","6","6","6","5","6","5","3","1","1E-3","0.2 - 5.2","1.1000000000000001","0.000182 -0.00473","Yes","Keep in Category 4a","1"
"TIDAL BASIN","4_4_DDD","DDD",NA,"3","3","3","0","0","3","0","0","No exceedance","1E-3","0.2 - 5.2","1.1000000000000001","0.000182 -0.00473","No exceedance","Remove from Category 3","8"
"WASHINGTON SHIP CHANNEL","4_4_DDD","DDD",NA,"3","7","19","0","0","19","0","12","No exceedance","1E-3","0.2 - 5.2","1.1000000000000001","0.000182 -0.00473","No exceedance","Keep in Category 3","9"
"WATTS BRANCH LOWER","4_4_DDD","DDD",NA,"3","6","7","0","0","7","0","4","No exceedance","1E-3","0.2 - 5.2","1.1000000000000001","0.000182 -0.00473","No exceedance","Keep in Category 3","9"
"WATTS BRANCH UPPER","4_4_DDD","DDD",NA,"3","13","13","1","1","13","1","13","1","1E-3","0.2 - 5.2","1.1000000000000001","0.000182 -0.00473","Yes","Keep in Category 3","12"
"BATTERY KEMBLE CREEK","4_4_DDD","DDD",NA,"Not Listed","0","0","0","0","0","0","0","No exceedance","1E-3","0.2 - 5.2","1.1000000000000001","0.000182 -0.00473","No exceedance","Not listed - take no action","15"
"C&O CANAL","4_4_DDD","DDD",NA,"Not Listed","0","0","0","0","0","0","0","No exceedance","1E-3","0.2 - 5.2","1.1000000000000001","0.000182 -0.00473","No exceedance","Not listed - take no action","15"
"FORT CHAPLIN TRIBUTARY","4_4_DDD","DDD",NA,"Not Listed","0","0","0","0","0","0","0","No exceedance","1E-3","0.2 - 5.2","1.1000000000000001","0.000182 -0.00473","No exceedance","Not listed - take no action","15"
"FORT DAVIS TRIBUTARY","4_4_DDD","DDD",NA,"Not Listed","0","0","0","0","0","0","0","No exceedance","1E-3","0.2 - 5.2","1.1000000000000001","0.000182 -0.00473","No exceedance","Not listed - take no action","15"
"FOUNDRY BRANCH","4_4_DDD","DDD",NA,"Not Listed","0","0","0","0","0","0","0","No exceedance","1E-3","0.2 - 5.2","1.1000000000000001","0.000182 -0.00473","No exceedance","Not listed - take no action","15"
"ANACOSTIA LOWER","4_4_DDE","DDE",NA,"4a","24","52","0","0","52","0","40","No exceedance","1E-3","0.1 - 6","1.1000000000000001","0.0000909 - 0.00545","No exceedance","Move to Category 3","2"
"ANACOSTIA UPPER","4_4_DDE","DDE",NA,"4a","17","105","1","1","105","1","86","54","1E-3","0.1 - 6","1.1000000000000001","0.0000909 - 0.00545","Yes","Keep in Category 4a","5"
"BROAD BRANCH","4_4_DDE","DDE",NA,"Not Listed","14","14","0","0","14","0","13","No exceedance","1E-3","0.1 - 6","1.1000000000000001","0.0000909 - 0.00545","No exceedance","Not listed - take no action","15"
"DALECARLIA TRIBUTARY","4_4_DDE","DDE",NA,"3","1","1","0","0","1","0","0","No exceedance","1E-3","0.1 - 6","1.1000000000000001","0.0000909 - 0.00545","No exceedance","Remove from Category 3","8"
"DUMBARTON OAKS","4_4_DDE","DDE",NA,"3","14","15","1","1","15","1","13","10","1E-3","0.1 - 6","1.1000000000000001","0.0000909 - 0.00545","Yes","Keep in Category 3","12"
"FENWICK BRANCH","4_4_DDE","DDE",NA,"3","1","1","0","0","1","0","0","No exceedance","1E-3","0.1 - 6","1.1000000000000001","0.0000909 - 0.00545","No exceedance","Remove from Category 3","8"
"FORT DUPONT TRIBUTARY","4_4_DDE","DDE",NA,"Not Listed","13","13","0","0","13","0","13","No exceedance","1E-3","0.1 - 6","1.1000000000000001","0.0000909 - 0.00545","No exceedance","Not listed - take no action","15"
"FORT STANTON TRIBUTARY","4_4_DDE","DDE",NA,"Not Listed","16","17","1","0","17","0","13","No exceedance","1E-3","0.1 - 6","1.1000000000000001","0.0000909 - 0.00545","No exceedance","Not listed - take no action","15"
"HICKEY RUN","4_4_DDE","DDE",NA,"4a","5","6","1","0","6","0","3","No exceedance","1E-3","0.1 - 6","1.1000000000000001","0.0000909 - 0.00545","No exceedance","Move to Category 3","2"
"KINGMAN LAKE","4_4_DDE","DDE",NA,"3","13","25","0","0","25","0","15","No exceedance","1E-3","0.1 - 6","1.1000000000000001","0.0000909 - 0.00545","No exceedance","Keep in Category 3","9"
"KLINGLE VALLEY","4_4_DDE","DDE",NA,"3","1","1","0","0","1","0","0","No exceedance","1E-3","0.1 - 6","1.1000000000000001","0.0000909 - 0.00545","No exceedance","Remove from Category 3","8"
"LUZON BRANCH","4_4_DDE","DDE",NA,"3","1","1","0","0","1","0","0","No exceedance","1E-3","0.1 - 6","1.1000000000000001","0.0000909 - 0.00545","No exceedance","Remove from Category 3","8"
"MELVIN HAZEN VALLEY BRANCH","4_4_DDE","DDE",NA,"3","14","14","1","1","14","1","13","9","1E-3","0.1 - 6","1.1000000000000001","0.0000909 - 0.00545","Yes","Keep in Category 3","12"
"NASH RUN","4_4_DDE","DDE",NA,"3","6","7","0","0","7","0","3","No exceedance","1E-3","0.1 - 6","1.1000000000000001","0.0000909 - 0.00545","No exceedance","Keep in Category 3","9"
"NORMANSTONE CREEK","4_4_DDE","DDE",NA,"Not Listed","1","1","0","0","1","0","0","No exceedance","1E-3","0.1 - 6","1.1000000000000001","0.0000909 - 0.00545","No exceedance","Not listed - take no action","15"
"OXON RUN","4_4_DDE","DDE",NA,"Not Listed","1","1","0","0","1","0","0","No exceedance","1E-3","0.1 - 6","1.1000000000000001","0.0000909 - 0.00545","No exceedance","Not listed - take no action","15"
"PINEHURST BRANCH","4_4_DDE","DDE",NA,"3","2","2","0","0","1","0","0","No exceedance","1E-3","0.1 - 6","1.1000000000000001","0.0000909 - 0.00545","No exceedance","Remove from Category 3","8"
"PINEY BRANCH","4_4_DDE","DDE",NA,"3","1","1","0","0","1","0","0","No exceedance","1E-3","0.1 - 6","1.1000000000000001","0.0000909 - 0.00545","No exceedance","Remove from Category 3","8"
"POPE BRANCH","4_4_DDE","DDE",NA,"4a","6","7","1","0","7","0","4","No exceedance","1E-3","0.1 - 6","1.1000000000000001","0.0000909 - 0.00545","No exceedance","Move to Category 3","2"
"PORTAL BRANCH","4_4_DDE","DDE",NA,"3","1","2","0","0","2","0","0","No exceedance","1E-3","0.1 - 6","1.1000000000000001","0.0000909 - 0.00545","No exceedance","Remove from Category 3","8"
"POTOMAC LOWER","4_4_DDE","DDE",NA,"Not Listed","13","13","0","0","13","0","13","No exceedance","1E-3","0.1 - 6","1.1000000000000001","0.0000909 - 0.00545","No exceedance","Not listed - take no action","15"
"POTOMAC MIDDLE","4_4_DDE","DDE",NA,"Not Listed","13","13","0","0","13","0","13","No exceedance","1E-3","0.1 - 6","1.1000000000000001","0.0000909 - 0.00545","No exceedance","Not listed - take no action","15"
"POTOMAC UPPER","4_4_DDE","DDE",NA,"Not Listed","13","13","0","0","13","0","13","No exceedance","1E-3","0.1 - 6","1.1000000000000001","0.0000909 - 0.00545","No exceedance","Not listed - take no action","15"
"ROCK CREEK LOWER","4_4_DDE","DDE",NA,"Not Listed","14","14","2","2","13","2","13","6","1E-3","0.1 - 6","1.1000000000000001","0.0000909 - 0.00545","Yes","Move to Category 5","14"
"ROCK CREEK UPPER","4_4_DDE","DDE",NA,"Not Listed","18","19","0","0","0","0","0","No exceedance","1E-3","0.1 - 6","1.1000000000000001","0.0000909 - 0.00545","No exceedance","Not listed - take no action","15"
"SOAPSTONE CREEK","4_4_DDE","DDE",NA,"3","1","1","0","0","1","0","0","No exceedance","1E-3","0.1 - 6","1.1000000000000001","0.0000909 - 0.00545","No exceedance","Remove from Category 3","8"
"TEXAS AVENUE TRIBUTARY","4_4_DDE","DDE",NA,"4a","6","6","3","1","6","1","3","3","1E-3","0.1 - 6","1.1000000000000001","0.0000909 - 0.00545","No","Keep in Category 4a","5"
"TIDAL BASIN","4_4_DDE","DDE",NA,"3","3","3","0","0","3","0","0","No exceedance","1E-3","0.1 - 6","1.1000000000000001","0.0000909 - 0.00545","No exceedance","Remove from Category 3","8"
"WASHINGTON SHIP CHANNEL","4_4_DDE","DDE",NA,"3","7","19","0","0","19","0","12","No exceedance","1E-3","0.1 - 6","1.1000000000000001","0.0000909 - 0.00545","No exceedance","Keep in Category 3","9"
"WATTS BRANCH LOWER","4_4_DDE","DDE",NA,"3","6","7","0","0","7","0","4","No exceedance","1E-3","0.1 - 6","1.1000000000000001","0.0000909 - 0.00545","No exceedance","Keep in Category 3","9"
"WATTS BRANCH UPPER","4_4_DDE","DDE",NA,"3","13","13","0","0","13","0","13","No exceedance","1E-3","0.1 - 6","1.1000000000000001","0.0000909 - 0.00545","No exceedance","Keep in Category 3","9"
"BATTERY KEMBLE CREEK","4_4_DDE","DDE",NA,"Not Listed","0","0","0","0","0","0","0","No exceedance","1E-3","0.1 - 6","1.1000000000000001","0.0000909 - 0.00545","No exceedance","Not listed - take no action","15"
"C&O CANAL","4_4_DDE","DDE",NA,"Not Listed","0","0","0","0","0","0","0","No exceedance","1E-3","0.1 - 6","1.1000000000000001","0.0000909 - 0.00545","No exceedance","Not listed - take no action","15"
"FORT CHAPLIN TRIBUTARY","4_4_DDE","DDE",NA,"Not Listed","0","0","0","0","0","0","0","No exceedance","1E-3","0.1 - 6","1.1000000000000001","0.0000909 - 0.00545","No exceedance","Not listed - take no action","15"
"FORT DAVIS TRIBUTARY","4_4_DDE","DDE",NA,"Not Listed","0","0","0","0","0","0","0","No exceedance","1E-3","0.1 - 6","1.1000000000000001","0.0000909 - 0.00545","No exceedance","Not listed - take no action","15"
"FOUNDRY BRANCH","4_4_DDE","DDE",NA,"Not Listed","0","0","0","0","0","0","0","No exceedance","1E-3","0.1 - 6","1.1000000000000001","0.0000909 - 0.00545","No exceedance","Not listed - take no action","15"
"ANACOSTIA LOWER","4_4_DDT","DDT",NA,"4a","24","52","5","2","52","2","40","0","1E-3","0.28 - 3.7","1.1000000000000001","0.000255 - 0.00336","Yes","Keep in Category 4a","1"
"ANACOSTIA UPPER","4_4_DDT","DDT",NA,"4a","17","105","16","12","105","12","86","23","1E-3","0.28 - 3.7","1.1000000000000001","0.000255 - 0.00336","Yes","Keep in Category 4a","1"
"BROAD BRANCH","4_4_DDT","DDT",NA,"Not Listed","14","14","2","1","14","1","13","6","1E-3","0.28 - 3.7","1.1000000000000001","0.000255 - 0.00336","Yes","Move to Category 3","18"
"DALECARLIA TRIBUTARY","4_4_DDT","DDT",NA,"3","1","1","0","0","1","0","0","No exceedance","1E-3","0.28 - 3.7","1.1000000000000001","0.000255 - 0.00336","No exceedance","Remove from Category 3","8"
"DUMBARTON OAKS","4_4_DDT","DDT",NA,"3","14","15","3","2","15","2","13","9","1E-3","0.28 - 3.7","1.1000000000000001","0.000255 - 0.00336","Yes","Move to Category 5","7"
"FENWICK BRANCH","4_4_DDT","DDT",NA,"4a","1","1","1","0","1","0","0","No exceedance","1E-3","0.28 - 3.7","1.1000000000000001","0.000255 - 0.00336","No exceedance","Move to Category 3","2"
"FORT DUPONT TRIBUTARY","4_4_DDT","DDT",NA,"Not Listed","13","13","1","1","13","1","13","9","1E-3","0.28 - 3.7","1.1000000000000001","0.000255 - 0.00336","Yes","Move to Category 3","18"
"FORT STANTON TRIBUTARY","4_4_DDT","DDT",NA,"Not Listed","16","17","0","0","17","0","13","No exceedance","1E-3","0.28 - 3.7","1.1000000000000001","0.000255 - 0.00336","No exceedance","Not listed - take no action","15"
"HICKEY RUN","4_4_DDT","DDT",NA,"3","5","6","0","0","6","0","3","No exceedance","1E-3","0.28 - 3.7","1.1000000000000001","0.000255 - 0.00336","No exceedance","Keep in Category 3","9"
"KINGMAN LAKE","4_4_DDT","DDT",NA,"4a","13","25","3","2","25","2","15","10","1E-3","0.28 - 3.7","1.1000000000000001","0.000255 - 0.00336","Yes","Keep in Category 4a","1"
"KLINGLE VALLEY","4_4_DDT","DDT",NA,"3","1","1","0","0","1","0","0","No exceedance","1E-3","0.28 - 3.7","1.1000000000000001","0.000255 - 0.00336","No exceedance","Remove from Category 3","8"
"LUZON BRANCH","4_4_DDT","DDT",NA,"3","1","1","0","0","1","0","0","No exceedance","1E-3","0.28 - 3.7","1.1000000000000001","0.000255 - 0.00336","No exceedance","Remove from Category 3","8"
"MELVIN HAZEN VALLEY BRANCH","4_4_DDT","DDT",NA,"3","14","14","2","2","14","2","13","10","1E-3","0.28 - 3.7","1.1000000000000001","0.000255 - 0.00336","Yes","Move to Category 5","7"
"NASH RUN","4_4_DDT","DDT",NA,"3","6","7","0","0","7","0","3","No exceedance","1E-3","0.28 - 3.7","1.1000000000000001","0.000255 - 0.00336","No exceedance","Keep in Category 3","9"
"NORMANSTONE CREEK","4_4_DDT","DDT",NA,"Not Listed","1","1","0","0","1","0","0","No exceedance","1E-3","0.28 - 3.7","1.1000000000000001","0.000255 - 0.00336","No exceedance","Not listed - take no action","15"
"OXON RUN","4_4_DDT","DDT",NA,"3","1","1","0","0","1","0","0","No exceedance","1E-3","0.28 - 3.7","1.1000000000000001","0.000255 - 0.00336","No exceedance","Remove from Category 3","8"
"PINEHURST BRANCH","4_4_DDT","DDT",NA,"3","1","1","0","0","1","0","0","No exceedance","1E-3","0.28 - 3.7","1.1000000000000001","0.000255 - 0.00336","No exceedance","Remove from Category 3","8"
"PINEY BRANCH","4_4_DDT","DDT",NA,"3","1","1","0","0","1","0","0","No exceedance","1E-3","0.28 - 3.7","1.1000000000000001","0.000255 - 0.00336","No exceedance","Remove from Category 3","8"
"POPE BRANCH","4_4_DDT","DDT",NA,"3","6","7","0","0","7","0","4","No exceedance","1E-3","0.28 - 3.7","1.1000000000000001","0.000255 - 0.00336","No exceedance","Keep in Category 3","9"
"PORTAL BRANCH","4_4_DDT","DDT",NA,"3","1","2","0","0","2","0","0","No exceedance","1E-3","0.28 - 3.7","1.1000000000000001","0.000255 - 0.00336","No exceedance","Remove from Category 3","8"
"POTOMAC LOWER","4_4_DDT","DDT",NA,"Not Listed","13","13","0","0","13","0","13","No exceedance","1E-3","0.28 - 3.7","1.1000000000000001","0.000255 - 0.00336","No exceedance","Not listed - take no action","15"
"POTOMAC MIDDLE","4_4_DDT","DDT",NA,"Not Listed","13","13","0","0","13","0","13","No exceedance","1E-3","0.28 - 3.7","1.1000000000000001","0.000255 - 0.00336","No exceedance","Not listed - take no action","15"
"POTOMAC UPPER","4_4_DDT","DDT",NA,"Not Listed","13","13","1","1","13","1","13","0","1E-3","0.28 - 3.7","1.1000000000000001","0.000255 - 0.00336","Yes","Move to Category 3","18"
"ROCK CREEK LOWER","4_4_DDT","DDT",NA,"Not Listed","13","13","1","1","13","1","13","6","1E-3","0.28 - 3.7","1.1000000000000001","0.000255 - 0.00336","Yes","Move to Category 3","18"
"ROCK CREEK UPPER","4_4_DDT","DDT",NA,"Not Listed","0","0","0","0","0","0","0","No exceedance","1E-3","0.28 - 3.7","1.1000000000000001","0.000255 - 0.00336","No exceedance","Not listed - take no action","15"
"SOAPSTONE CREEK","4_4_DDT","DDT",NA,"3","1","1","0","0","1","0","0","No exceedance","1E-3","0.28 - 3.7","1.1000000000000001","0.000255 - 0.00336","No exceedance","Remove from Category 3","8"
"TEXAS AVENUE TRIBUTARY","4_4_DDT","DDT",NA,"4a","6","6","1","1","6","1","3","3","1E-3","0.28 - 3.7","1.1000000000000001","0.000255 - 0.00336","No","Keep in Category 4a","5"
"TIDAL BASIN","4_4_DDT","DDT",NA,"3","3","3","0","0","3","0","0","No exceedance","1E-3","0.28 - 3.7","1.1000000000000001","0.000255 - 0.00336","No exceedance","Remove from Category 3","8"
"WASHINGTON SHIP CHANNEL","4_4_DDT","DDT",NA,"3","7","19","0","0","19","0","12","No exceedance","1E-3","0.28 - 3.7","1.1000000000000001","0.000255 - 0.00336","No exceedance","Keep in Category 3","9"
"WATTS BRANCH LOWER","4_4_DDT","DDT",NA,"3","6","7","0","0","7","0","4","No exceedance","1E-3","0.28 - 3.7","1.1000000000000001","0.000255 - 0.00336","No exceedance","Keep in Category 3","9"
"WATTS BRANCH UPPER","4_4_DDT","DDT",NA,"3","13","13","0","0","13","0","13","No exceedance","1E-3","0.28 - 3.7","1.1000000000000001","0.000255 - 0.00336","No exceedance","Keep in Category 3","9"
"BATTERY KEMBLE CREEK","4_4_DDT","DDT",NA,"Not Listed","0","0","0","0","0","0","0","No exceedance","1E-3","0.28 - 3.7","1.1000000000000001","0.000255 - 0.00336","No exceedance","Not listed - take no action","15"
"C&O CANAL","4_4_DDT","DDT",NA,"Not Listed","0","0","0","0","0","0","0","No exceedance","1E-3","0.28 - 3.7","1.1000000000000001","0.000255 - 0.00336","No exceedance","Not listed - take no action","15"
"FORT CHAPLIN TRIBUTARY","4_4_DDT","DDT",NA,"Not Listed","0","0","0","0","0","0","0","No exceedance","1E-3","0.28 - 3.7","1.1000000000000001","0.000255 - 0.00336","No exceedance","Not listed - take no action","15"
"FORT DAVIS TRIBUTARY","4_4_DDT","DDT",NA,"Not Listed","0","0","0","0","0","0","0","No exceedance","1E-3","0.28 - 3.7","1.1000000000000001","0.000255 - 0.00336","No exceedance","Not listed - take no action","15"
"FOUNDRY BRANCH","4_4_DDT","DDT",NA,"Not Listed","0","0","0","0","0","0","0","No exceedance","1E-3","0.28 - 3.7","1.1000000000000001","0.000255 - 0.00336","No exceedance","Not listed - take no action","15"
"ANACOSTIA LOWER","CHLORDANE_TECHNICAL","CHLORDANE_TECHNICAL",NA,"4a","24","52","1","0","52","0","40","No exceedance","4.3E-3","0.326 - 16.3","2.4","0.000583 - 0.0292","No exceedance","Move to Category 3","2"
"ANACOSTIA UPPER","CHLORDANE_TECHNICAL","CHLORDANE_TECHNICAL",NA,"4a","17","105","0","0","105","0","86","No exceedance","4.3E-3","0.326 - 16.3","2.4","0.000583 - 0.0292","No exceedance","Move to Category 3","2"
"BROAD BRANCH","CHLORDANE_TECHNICAL","CHLORDANE_TECHNICAL",NA,"4a","14","14","0","0","14","0","13","No exceedance","4.3E-3","0.326 - 16.3","2.4","0.000583 - 0.0292","No exceedance","Move to Category 3","2"
"DALECARLIA TRIBUTARY","CHLORDANE_TECHNICAL","CHLORDANE_TECHNICAL",NA,"3","1","1","0","0","1","0","0","No exceedance","4.3E-3","0.326 - 16.3","2.4","0.000583 - 0.0292","No exceedance","Remove from Category 3","8"
"DUMBARTON OAKS","CHLORDANE_TECHNICAL","CHLORDANE_TECHNICAL",NA,"4a","14","15","2","2","15","2","13","4","4.3E-3","0.326 - 16.3","2.4","0.000583 - 0.0292","Yes","Keep in Category 4a","1"
"FENWICK BRANCH","CHLORDANE_TECHNICAL","CHLORDANE_TECHNICAL",NA,"3","1","1","0","0","1","0","0","No exceedance","4.3E-3","0.326 - 16.3","2.4","0.000583 - 0.0292","No exceedance","Remove from Category 3","8"
"FORT DUPONT TRIBUTARY","CHLORDANE_TECHNICAL","CHLORDANE_TECHNICAL",NA,"Not Listed","13","13","0","0","13","0","13","No exceedance","4.3E-3","0.326 - 16.3","2.4","0.000583 - 0.0292","No exceedance","Not listed - take no action","15"
"FORT STANTON TRIBUTARY","CHLORDANE_TECHNICAL","CHLORDANE_TECHNICAL",NA,"Not Listed","16","17","0","0","17","0","13","No exceedance","4.3E-3","0.326 - 16.3","2.4","0.000583 - 0.0292","No exceedance","Not listed - take no action","15"
"HICKEY RUN","CHLORDANE_TECHNICAL","CHLORDANE_TECHNICAL",NA,"4a","5","6","0","0","6","0","3","No exceedance","4.3E-3","0.326 - 16.3","2.4","0.000583 - 0.0292","No exceedance","Move to Category 3","2"
"KINGMAN LAKE","CHLORDANE_TECHNICAL","CHLORDANE_TECHNICAL",NA,"4a","13","25","1","0","25","0","15","No exceedance","4.3E-3","0.326 - 16.3","2.4","0.000583 - 0.0292","No exceedance","Move to Category 3","2"
"KLINGLE VALLEY","CHLORDANE_TECHNICAL","CHLORDANE_TECHNICAL",NA,"3","1","1","0","0","1","0","0","No exceedance","4.3E-3","0.326 - 16.3","2.4","0.000583 - 0.0292","No exceedance","Remove from Category 3","8"
