"Waterbody","Pollutant","Pollutant Group","Test Fraction ","Current Categorization in 2020 IR","Impaired Use Class in 2020 IR","# Samples 1990-2021","# Detects 1990-2021","# Exceedances 1990-2021","# of Samples Within Last 10 Years (2011-2021)","# of Exceedances Within Last 10 Years (2011 - 2021)","# of Samples Within Last 5 Years (2016 - 2021)","# Samples Since Last Exceedance","Class C CCC Criterion (ug/L)","Range of Ratios Between Detection Limit and Criterion for CCC","Class C CMC Criterion (ug/L)","Range of Ratios Between Detection Limit and Criterion for CMC","Was Last Exceedance Within Current 5-year Assessment Period (2016 - 2021)?","Reevaluation Categorization Decision for Class C","Decision Logic Case #"
"LUZON BRANCH","CHLORDANE_TECHNICAL","CHLORDANE_TECHNICAL",NA,"4a","1","1","0","0","1","0","0","No exceedance","4.3E-3","0.326 - 16.3","2.4","0.000583 - 0.0292","No exceedance","Move to Category 3","2"
"MELVIN HAZEN VALLEY BRANCH","CHLORDANE_TECHNICAL","CHLORDANE_TECHNICAL",NA,"3","14","14","0","0","14","0","13","No exceedance","4.3E-3","0.326 - 16.3","2.4","0.000583 - 0.0292","No exceedance","Keep in Category 3","9"
"NASH RUN","CHLORDANE_TECHNICAL","CHLORDANE_TECHNICAL",NA,"4a","6","7","0","0","7","0","3","No exceedance","4.3E-3","0.326 - 16.3","2.4","0.000583 - 0.0292","No exceedance","Move to Category 3","2"
"NORMANSTONE CREEK","CHLORDANE_TECHNICAL","CHLORDANE_TECHNICAL",NA,"Not Listed","1","1","0","0","1","0","0","No exceedance","4.3E-3","0.326 - 16.3","2.4","0.000583 - 0.0292","No exceedance","Not listed - take no action","15"
"OXON RUN","CHLORDANE_TECHNICAL","CHLORDANE_TECHNICAL",NA,"3","1","1","0","0","1","0","0","No exceedance","4.3E-3","0.326 - 16.3","2.4","0.000583 - 0.0292","No exceedance","Remove from Category 3","8"
"PINEHURST BRANCH","CHLORDANE_TECHNICAL","CHLORDANE_TECHNICAL",NA,"3","1","1","0","0","1","0","0","No exceedance","4.3E-3","0.326 - 16.3","2.4","0.000583 - 0.0292","No exceedance","Remove from Category 3","8"
"PINEY BRANCH","CHLORDANE_TECHNICAL","CHLORDANE_TECHNICAL",NA,"4a","1","1","0","0","1","0","0","No exceedance","4.3E-3","0.326 - 16.3","2.4","0.000583 - 0.0292","No exceedance","Move to Category 3","2"
"POPE BRANCH","CHLORDANE_TECHNICAL","CHLORDANE_TECHNICAL",NA,"4a","6","7","1","1","7","1","4","5","4.3E-3","0.326 - 16.3","2.4","0.000583 - 0.0292","No","Keep in Category 4a","5"
"PORTAL BRANCH","CHLORDANE_TECHNICAL","CHLORDANE_TECHNICAL",NA,"3","1","2","0","0","2","0","0","No exceedance","4.3E-3","0.326 - 16.3","2.4","0.000583 - 0.0292","No exceedance","Remove from Category 3","8"
"POTOMAC LOWER","CHLORDANE_TECHNICAL","CHLORDANE_TECHNICAL",NA,"Not Listed","13","13","0","0","13","0","13","No exceedance","4.3E-3","0.326 - 16.3","2.4","0.000583 - 0.0292","No exceedance","Not listed - take no action","15"
"POTOMAC MIDDLE","CHLORDANE_TECHNICAL","CHLORDANE_TECHNICAL",NA,"Not Listed","13","13","0","0","13","0","13","No exceedance","4.3E-3","0.326 - 16.3","2.4","0.000583 - 0.0292","No exceedance","Not listed - take no action","15"
"POTOMAC UPPER","CHLORDANE_TECHNICAL","CHLORDANE_TECHNICAL",NA,"Not Listed","13","13","0","0","13","0","13","No exceedance","4.3E-3","0.326 - 16.3","2.4","0.000583 - 0.0292","No exceedance","Not listed - take no action","15"
"ROCK CREEK LOWER","CHLORDANE_TECHNICAL","CHLORDANE_TECHNICAL",NA,"Not Listed","13","13","1","1","13","1","13","6","4.3E-3","0.326 - 16.3","2.4","0.000583 - 0.0292","Yes","Move to Category 3","18"
"ROCK CREEK UPPER","CHLORDANE_TECHNICAL","CHLORDANE_TECHNICAL",NA,"4a","0","0","0","0","0","0","0","No exceedance","4.3E-3","0.326 - 16.3","2.4","0.000583 - 0.0292","No exceedance","Move to Category 3","2"
"SOAPSTONE CREEK","CHLORDANE_TECHNICAL","CHLORDANE_TECHNICAL",NA,"4a","1","1","0","0","1","0","0","No exceedance","4.3E-3","0.326 - 16.3","2.4","0.000583 - 0.0292","No exceedance","Move to Category 3","2"
"TEXAS AVENUE TRIBUTARY","CHLORDANE_TECHNICAL","CHLORDANE_TECHNICAL",NA,"4a","6","6","1","1","6","1","3","4","4.3E-3","0.326 - 16.3","2.4","0.000583 - 0.0292","No","Keep in Category 4a","5"
"TIDAL BASIN","CHLORDANE_TECHNICAL","CHLORDANE_TECHNICAL",NA,"3","3","3","0","0","3","0","0","No exceedance","4.3E-3","0.326 - 16.3","2.4","0.000583 - 0.0292","No exceedance","Remove from Category 3","8"
"WASHINGTON SHIP CHANNEL","CHLORDANE_TECHNICAL","CHLORDANE_TECHNICAL",NA,"3","7","19","0","0","19","0","12","No exceedance","4.3E-3","0.326 - 16.3","2.4","0.000583 - 0.0292","No exceedance","Keep in Category 3","9"
"WATTS BRANCH LOWER","CHLORDANE_TECHNICAL","CHLORDANE_TECHNICAL",NA,"4a","6","7","0","0","7","0","4","No exceedance","4.3E-3","0.326 - 16.3","2.4","0.000583 - 0.0292","No exceedance","Move to Category 3","2"
"WATTS BRANCH UPPER","CHLORDANE_TECHNICAL","CHLORDANE_TECHNICAL",NA,"4a","13","13","0","0","13","0","13","No exceedance","4.3E-3","0.326 - 16.3","2.4","0.000583 - 0.0292","No exceedance","Move to Category 3","2"
"BATTERY KEMBLE CREEK","CHLORDANE_TECHNICAL","CHLORDANE_TECHNICAL",NA,"Not Listed","0","0","0","0","0","0","0","No exceedance","4.3E-3","0.326 - 16.3","2.4","0.000583 - 0.0292","No exceedance","Not listed - take no action","15"
"C&O CANAL","CHLORDANE_TECHNICAL","CHLORDANE_TECHNICAL",NA,"Not Listed","0","0","0","0","0","0","0","No exceedance","4.3E-3","0.326 - 16.3","2.4","0.000583 - 0.0292","No exceedance","Not listed - take no action","15"
"FORT CHAPLIN TRIBUTARY","CHLORDANE_TECHNICAL","CHLORDANE_TECHNICAL",NA,"Not Listed","0","0","0","0","0","0","0","No exceedance","4.3E-3","0.326 - 16.3","2.4","0.000583 - 0.0292","No exceedance","Not listed - take no action","15"
"FORT DAVIS TRIBUTARY","CHLORDANE_TECHNICAL","CHLORDANE_TECHNICAL",NA,"Not Listed","0","0","0","0","0","0","0","No exceedance","4.3E-3","0.326 - 16.3","2.4","0.000583 - 0.0292","No exceedance","Not listed - take no action","15"
"FOUNDRY BRANCH","CHLORDANE_TECHNICAL","CHLORDANE_TECHNICAL",NA,"Not Listed","0","0","0","0","0","0","0","No exceedance","4.3E-3","0.326 - 16.3","2.4","0.000583 - 0.0292","No exceedance","Not listed - take no action","15"
"ANACOSTIA LOWER","DIELDRIN","DIELDRIN",NA,"4a","24","52","2","0","52","0","40","No exceedance","5.6000000000000001E-2","0.00214 - 0.0732","0.24","0.0005 - 0.0171","No exceedance","Remove from Category 4a","3"
"ANACOSTIA UPPER","DIELDRIN","DIELDRIN",NA,"4a","17","105","38","0","105","0","86","No exceedance","5.6000000000000001E-2","0.00214 - 0.0732","0.24","0.0005 - 0.0171","No exceedance","Remove from Category 4a","3"
"BROAD BRANCH","DIELDRIN","DIELDRIN",NA,"4a","14","14","9","0","14","0","13","No exceedance","5.6000000000000001E-2","0.00214 - 0.0732","0.24","0.0005 - 0.0171","No exceedance","Remove from Category 4a","3"
"DALECARLIA TRIBUTARY","DIELDRIN","DIELDRIN",NA,"4a","1","1","1","0","1","0","0","No exceedance","5.6000000000000001E-2","0.00214 - 0.0732","0.24","0.0005 - 0.0171","No exceedance","Move to Category 3","2"
"DUMBARTON OAKS","DIELDRIN","DIELDRIN",NA,"4a","14","15","14","0","15","0","13","No exceedance","5.6000000000000001E-2","0.00214 - 0.0732","0.24","0.0005 - 0.0171","No exceedance","Remove from Category 4a","3"
"FENWICK BRANCH","DIELDRIN","DIELDRIN",NA,"4a","1","1","1","0","1","0","0","No exceedance","5.6000000000000001E-2","0.00214 - 0.0732","0.24","0.0005 - 0.0171","No exceedance","Move to Category 3","2"
"FORT DUPONT TRIBUTARY","DIELDRIN","DIELDRIN",NA,"Not Listed","13","13","0","0","13","0","13","No exceedance","5.6000000000000001E-2","0.00214 - 0.0732","0.24","0.0005 - 0.0171","No exceedance","Not listed - take no action","15"
"FORT STANTON TRIBUTARY","DIELDRIN","DIELDRIN",NA,"Not Listed","16","17","0","0","17","0","13","No exceedance","5.6000000000000001E-2","0.00214 - 0.0732","0.24","0.0005 - 0.0171","No exceedance","Not listed - take no action","15"
"HICKEY RUN","DIELDRIN","DIELDRIN",NA,"3","5","6","0","0","6","0","3","No exceedance","5.6000000000000001E-2","0.00214 - 0.0732","0.24","0.0005 - 0.0171","No exceedance","Remove from Category 3","10"
"KINGMAN LAKE","DIELDRIN","DIELDRIN",NA,"3","13","25","2","0","25","0","15","No exceedance","5.6000000000000001E-2","0.00214 - 0.0732","0.24","0.0005 - 0.0171","No exceedance","Remove from Category 3","10"
"KLINGLE VALLEY","DIELDRIN","DIELDRIN",NA,"4a","1","1","1","0","1","0","0","No exceedance","5.6000000000000001E-2","0.00214 - 0.0732","0.24","0.0005 - 0.0171","No exceedance","Move to Category 3","2"
"LUZON BRANCH","DIELDRIN","DIELDRIN",NA,"4a","1","1","1","0","1","0","0","No exceedance","5.6000000000000001E-2","0.00214 - 0.0732","0.24","0.0005 - 0.0171","No exceedance","Move to Category 3","2"
"MELVIN HAZEN VALLEY BRANCH","DIELDRIN","DIELDRIN",NA,"4a","14","14","9","0","14","0","13","No exceedance","5.6000000000000001E-2","0.00214 - 0.0732","0.24","0.0005 - 0.0171","No exceedance","Remove from Category 4a","3"
"NASH RUN","DIELDRIN","DIELDRIN",NA,"4a","6","7","1","0","7","0","3","No exceedance","5.6000000000000001E-2","0.00214 - 0.0732","0.24","0.0005 - 0.0171","No exceedance","Remove from Category 4a","3"
"NORMANSTONE CREEK","DIELDRIN","DIELDRIN",NA,"4a","1","1","1","0","1","0","0","No exceedance","5.6000000000000001E-2","0.00214 - 0.0732","0.24","0.0005 - 0.0171","No exceedance","Move to Category 3","2"
"OXON RUN","DIELDRIN","DIELDRIN",NA,"4a","1","1","1","0","1","0","0","No exceedance","5.6000000000000001E-2","0.00214 - 0.0732","0.24","0.0005 - 0.0171","No exceedance","Move to Category 3","2"
"PINEHURST BRANCH","DIELDRIN","DIELDRIN",NA,"4a","2","2","2","0","1","0","0","No exceedance","5.6000000000000001E-2","0.00214 - 0.0732","0.24","0.0005 - 0.0171","No exceedance","Move to Category 3","2"
"PINEY BRANCH","DIELDRIN","DIELDRIN",NA,"4a","1","1","1","0","1","0","0","No exceedance","5.6000000000000001E-2","0.00214 - 0.0732","0.24","0.0005 - 0.0171","No exceedance","Move to Category 3","2"
"POPE BRANCH","DIELDRIN","DIELDRIN",NA,"3","6","7","2","0","7","0","4","No exceedance","5.6000000000000001E-2","0.00214 - 0.0732","0.24","0.0005 - 0.0171","No exceedance","Remove from Category 3","10"
"PORTAL BRANCH","DIELDRIN","DIELDRIN",NA,"4a","1","2","2","0","2","0","0","No exceedance","5.6000000000000001E-2","0.00214 - 0.0732","0.24","0.0005 - 0.0171","No exceedance","Move to Category 3","2"
"POTOMAC LOWER","DIELDRIN","DIELDRIN",NA,"Not Listed","13","13","1","0","13","0","13","No exceedance","5.6000000000000001E-2","0.00214 - 0.0732","0.24","0.0005 - 0.0171","No exceedance","Not listed - take no action","15"
"POTOMAC MIDDLE","DIELDRIN","DIELDRIN",NA,"Not Listed","13","13","2","0","13","0","13","No exceedance","5.6000000000000001E-2","0.00214 - 0.0732","0.24","0.0005 - 0.0171","No exceedance","Not listed - take no action","15"
"POTOMAC UPPER","DIELDRIN","DIELDRIN",NA,"Not Listed","13","13","1","0","13","0","13","No exceedance","5.6000000000000001E-2","0.00214 - 0.0732","0.24","0.0005 - 0.0171","No exceedance","Not listed - take no action","15"
"ROCK CREEK LOWER","DIELDRIN","DIELDRIN",NA,"Not Listed","14","14","5","0","13","0","13","No exceedance","5.6000000000000001E-2","0.00214 - 0.0732","0.24","0.0005 - 0.0171","No exceedance","Not listed - take no action","15"
"ROCK CREEK UPPER","DIELDRIN","DIELDRIN",NA,"4a","18","19","0","0","0","0","0","No exceedance","5.6000000000000001E-2","0.00214 - 0.0732","0.24","0.0005 - 0.0171","No exceedance","Move to Category 3","2"
"SOAPSTONE CREEK","DIELDRIN","DIELDRIN",NA,"4a","1","1","1","0","1","0","0","No exceedance","5.6000000000000001E-2","0.00214 - 0.0732","0.24","0.0005 - 0.0171","No exceedance","Move to Category 3","2"
"TEXAS AVENUE TRIBUTARY","DIELDRIN","DIELDRIN",NA,"4a","6","6","5","0","6","0","3","No exceedance","5.6000000000000001E-2","0.00214 - 0.0732","0.24","0.0005 - 0.0171","No exceedance","Remove from Category 4a","3"
"TIDAL BASIN","DIELDRIN","DIELDRIN",NA,"3","3","3","0","0","3","0","0","No exceedance","5.6000000000000001E-2","0.00214 - 0.0732","0.24","0.0005 - 0.0171","No exceedance","Remove from Category 3","8"
"WASHINGTON SHIP CHANNEL","DIELDRIN","DIELDRIN",NA,"3","7","19","0","0","19","0","12","No exceedance","5.6000000000000001E-2","0.00214 - 0.0732","0.24","0.0005 - 0.0171","No exceedance","Remove from Category 3","10"
"WATTS BRANCH LOWER","DIELDRIN","DIELDRIN",NA,"4a","6","7","4","0","7","0","4","No exceedance","5.6000000000000001E-2","0.00214 - 0.0732","0.24","0.0005 - 0.0171","No exceedance","Remove from Category 4a","3"
"WATTS BRANCH UPPER","DIELDRIN","DIELDRIN",NA,"4a","13","13","4","0","13","0","13","No exceedance","5.6000000000000001E-2","0.00214 - 0.0732","0.24","0.0005 - 0.0171","No exceedance","Remove from Category 4a","3"
"BATTERY KEMBLE CREEK","DIELDRIN","DIELDRIN",NA,"Not Listed","0","0","0","0","0","0","0","No exceedance","5.6000000000000001E-2","0.00214 - 0.0732","0.24","0.0005 - 0.0171","No exceedance","Not listed - take no action","15"
"C&O CANAL","DIELDRIN","DIELDRIN",NA,"Not Listed","0","0","0","0","0","0","0","No exceedance","5.6000000000000001E-2","0.00214 - 0.0732","0.24","0.0005 - 0.0171","No exceedance","Not listed - take no action","15"
"FORT CHAPLIN TRIBUTARY","DIELDRIN","DIELDRIN",NA,"Not Listed","0","0","0","0","0","0","0","No exceedance","5.6000000000000001E-2","0.00214 - 0.0732","0.24","0.0005 - 0.0171","No exceedance","Not listed - take no action","15"
"FORT DAVIS TRIBUTARY","DIELDRIN","DIELDRIN",NA,"Not Listed","0","0","0","0","0","0","0","No exceedance","5.6000000000000001E-2","0.00214 - 0.0732","0.24","0.0005 - 0.0171","No exceedance","Not listed - take no action","15"
"FOUNDRY BRANCH","DIELDRIN","DIELDRIN",NA,"Not Listed","0","0","0","0","0","0","0","No exceedance","5.6000000000000001E-2","0.00214 - 0.0732","0.24","0.0005 - 0.0171","No exceedance","Not listed - take no action","15"
"ANACOSTIA LOWER","HEPTACHLOR_EPOXIDE","HEPTACHLOR_EPOXIDE",NA,"4a","24","52","1","0","52","0","40","No exceedance","3.8E-3","0.0342 - 1.29","5.1999999999999998E-2","0.00025 -0.00942","No exceedance","Move to Category 3","2"
"ANACOSTIA UPPER","HEPTACHLOR_EPOXIDE","HEPTACHLOR_EPOXIDE",NA,"4a","17","105","23","1","105","1","86","23","3.8E-3","0.0342 - 1.29","5.1999999999999998E-2","0.00025 -0.00942","Yes","Keep in Category 4a","5"
"BROAD BRANCH","HEPTACHLOR_EPOXIDE","HEPTACHLOR_EPOXIDE",NA,"4a","14","14","8","1","14","1","13","3","3.8E-3","0.0342 - 1.29","5.1999999999999998E-2","0.00025 -0.00942","Yes","Keep in Category 4a","5"
"DALECARLIA TRIBUTARY","HEPTACHLOR_EPOXIDE","HEPTACHLOR_EPOXIDE",NA,"4a","1","1","1","0","1","0","0","No exceedance","3.8E-3","0.0342 - 1.29","5.1999999999999998E-2","0.00025 -0.00942","No exceedance","Move to Category 3","2"
"DUMBARTON OAKS","HEPTACHLOR_EPOXIDE","HEPTACHLOR_EPOXIDE",NA,"4a","14","15","11","5","15","5","13","2","3.8E-3","0.0342 - 1.29","5.1999999999999998E-2","0.00025 -0.00942","Yes","Keep in Category 4a","1"
"FENWICK BRANCH","HEPTACHLOR_EPOXIDE","HEPTACHLOR_EPOXIDE",NA,"4a","1","1","1","0","1","0","0","No exceedance","3.8E-3","0.0342 - 1.29","5.1999999999999998E-2","0.00025 -0.00942","No exceedance","Move to Category 3","2"
"FORT DUPONT TRIBUTARY","HEPTACHLOR_EPOXIDE","HEPTACHLOR_EPOXIDE",NA,"Not Listed","13","13","1","0","13","0","13","No exceedance","3.8E-3","0.0342 - 1.29","5.1999999999999998E-2","0.00025 -0.00942","No exceedance","Not listed - take no action","15"
"FORT STANTON TRIBUTARY","HEPTACHLOR_EPOXIDE","HEPTACHLOR_EPOXIDE",NA,"Not Listed","16","17","0","0","17","0","13","No exceedance","3.8E-3","0.0342 - 1.29","5.1999999999999998E-2","0.00025 -0.00942","No exceedance","Not listed - take no action","15"
"HICKEY RUN","HEPTACHLOR_EPOXIDE","HEPTACHLOR_EPOXIDE",NA,"3","5","6","0","0","6","0","3","No exceedance","3.8E-3","0.0342 - 1.29","5.1999999999999998E-2","0.00025 -0.00942","No exceedance","Keep in Category 3","9"
"KINGMAN LAKE","HEPTACHLOR_EPOXIDE","HEPTACHLOR_EPOXIDE",NA,"3","13","25","1","0","25","0","15","No exceedance","3.8E-3","0.0342 - 1.29","5.1999999999999998E-2","0.00025 -0.00942","No exceedance","Keep in Category 3","9"
"KLINGLE VALLEY","HEPTACHLOR_EPOXIDE","HEPTACHLOR_EPOXIDE",NA,"4a","1","1","1","0","1","0","0","No exceedance","3.8E-3","0.0342 - 1.29","5.1999999999999998E-2","0.00025 -0.00942","No exceedance","Move to Category 3","2"
"LUZON BRANCH","HEPTACHLOR_EPOXIDE","HEPTACHLOR_EPOXIDE",NA,"4a","1","1","1","0","1","0","0","No exceedance","3.8E-3","0.0342 - 1.29","5.1999999999999998E-2","0.00025 -0.00942","No exceedance","Move to Category 3","2"
"MELVIN HAZEN VALLEY BRANCH","HEPTACHLOR_EPOXIDE","HEPTACHLOR_EPOXIDE",NA,"3","14","14","2","0","14","0","13","No exceedance","3.8E-3","0.0342 - 1.29","5.1999999999999998E-2","0.00025 -0.00942","No exceedance","Keep in Category 3","9"
"NASH RUN","HEPTACHLOR_EPOXIDE","HEPTACHLOR_EPOXIDE",NA,"4a","6","7","2","0","7","0","3","No exceedance","3.8E-3","0.0342 - 1.29","5.1999999999999998E-2","0.00025 -0.00942","No exceedance","Move to Category 3","2"
"NORMANSTONE CREEK","HEPTACHLOR_EPOXIDE","HEPTACHLOR_EPOXIDE",NA,"4a","1","1","1","0","1","0","0","No exceedance","3.8E-3","0.0342 - 1.29","5.1999999999999998E-2","0.00025 -0.00942","No exceedance","Move to Category 3","2"
"OXON RUN","HEPTACHLOR_EPOXIDE","HEPTACHLOR_EPOXIDE",NA,"3","1","1","0","0","1","0","0","No exceedance","3.8E-3","0.0342 - 1.29","5.1999999999999998E-2","0.00025 -0.00942","No exceedance","Remove from Category 3","8"
"PINEHURST BRANCH","HEPTACHLOR_EPOXIDE","HEPTACHLOR_EPOXIDE",NA,"4a","1","1","1","0","1","0","0","No exceedance","3.8E-3","0.0342 - 1.29","5.1999999999999998E-2","0.00025 -0.00942","No exceedance","Move to Category 3","2"
"PINEY BRANCH","HEPTACHLOR_EPOXIDE","HEPTACHLOR_EPOXIDE",NA,"4a","1","1","1","0","1","0","0","No exceedance","3.8E-3","0.0342 - 1.29","5.1999999999999998E-2","0.00025 -0.00942","No exceedance","Move to Category 3","2"
"POPE BRANCH","HEPTACHLOR_EPOXIDE","HEPTACHLOR_EPOXIDE",NA,"4a","6","7","3","0","7","0","4","No exceedance","3.8E-3","0.0342 - 1.29","5.1999999999999998E-2","0.00025 -0.00942","No exceedance","Move to Category 3","2"
"PORTAL BRANCH","HEPTACHLOR_EPOXIDE","HEPTACHLOR_EPOXIDE",NA,"4a","1","2","2","0","2","0","0","No exceedance","3.8E-3","0.0342 - 1.29","5.1999999999999998E-2","0.00025 -0.00942","No exceedance","Move to Category 3","2"
"POTOMAC LOWER","HEPTACHLOR_EPOXIDE","HEPTACHLOR_EPOXIDE",NA,"Not Listed","13","13","0","0","13","0","13","No exceedance","3.8E-3","0.0342 - 1.29","5.1999999999999998E-2","0.00025 -0.00942","No exceedance","Not listed - take no action","15"
"POTOMAC MIDDLE","HEPTACHLOR_EPOXIDE","HEPTACHLOR_EPOXIDE",NA,"Not Listed","13","13","1","0","13","0","13","No exceedance","3.8E-3","0.0342 - 1.29","5.1999999999999998E-2","0.00025 -0.00942","No exceedance","Not listed - take no action","15"
"POTOMAC UPPER","HEPTACHLOR_EPOXIDE","HEPTACHLOR_EPOXIDE",NA,"Not Listed","13","13","1","0","13","0","13","No exceedance","3.8E-3","0.0342 - 1.29","5.1999999999999998E-2","0.00025 -0.00942","No exceedance","Not listed - take no action","15"
"ROCK CREEK LOWER","HEPTACHLOR_EPOXIDE","HEPTACHLOR_EPOXIDE",NA,"Not Listed","13","13","7","0","13","0","13","No exceedance","3.8E-3","0.0342 - 1.29","5.1999999999999998E-2","0.00025 -0.00942","No exceedance","Not listed - take no action","15"
"ROCK CREEK UPPER","HEPTACHLOR_EPOXIDE","HEPTACHLOR_EPOXIDE",NA,"4a","0","0","0","0","0","0","0","No exceedance","3.8E-3","0.0342 - 1.29","5.1999999999999998E-2","0.00025 -0.00942","No exceedance","Move to Category 3","2"
"SOAPSTONE CREEK","HEPTACHLOR_EPOXIDE","HEPTACHLOR_EPOXIDE",NA,"4a","1","1","1","0","1","0","0","No exceedance","3.8E-3","0.0342 - 1.29","5.1999999999999998E-2","0.00025 -0.00942","No exceedance","Move to Category 3","2"
"TEXAS AVENUE TRIBUTARY","HEPTACHLOR_EPOXIDE","HEPTACHLOR_EPOXIDE",NA,"4a","6","6","3","0","6","0","3","No exceedance","3.8E-3","0.0342 - 1.29","5.1999999999999998E-2","0.00025 -0.00942","No exceedance","Move to Category 3","2"
"TIDAL BASIN","HEPTACHLOR_EPOXIDE","HEPTACHLOR_EPOXIDE",NA,"3","3","3","0","0","3","0","0","No exceedance","3.8E-3","0.0342 - 1.29","5.1999999999999998E-2","0.00025 -0.00942","No exceedance","Remove from Category 3","8"
"WASHINGTON SHIP CHANNEL","HEPTACHLOR_EPOXIDE","HEPTACHLOR_EPOXIDE",NA,"3","7","19","0","0","19","0","12","No exceedance","3.8E-3","0.0342 - 1.29","5.1999999999999998E-2","0.00025 -0.00942","No exceedance","Keep in Category 3","9"
"WATTS BRANCH LOWER","HEPTACHLOR_EPOXIDE","HEPTACHLOR_EPOXIDE",NA,"3","6","7","0","0","7","0","4","No exceedance","3.8E-3","0.0342 - 1.29","5.1999999999999998E-2","0.00025 -0.00942","No exceedance","Keep in Category 3","9"
"WATTS BRANCH UPPER","HEPTACHLOR_EPOXIDE","HEPTACHLOR_EPOXIDE",NA,"3","13","13","1","0","13","0","13","No exceedance","3.8E-3","0.0342 - 1.29","5.1999999999999998E-2","0.00025 -0.00942","No exceedance","Keep in Category 3","9"
"BATTERY KEMBLE CREEK","HEPTACHLOR_EPOXIDE","HEPTACHLOR_EPOXIDE",NA,"Not Listed","0","0","0","0","0","0","0","No exceedance","3.8E-3","0.0342 - 1.29","5.1999999999999998E-2","0.00025 -0.00942","No exceedance","Not listed - take no action","15"
"C&O CANAL","HEPTACHLOR_EPOXIDE","HEPTACHLOR_EPOXIDE",NA,"Not Listed","0","0","0","0","0","0","0","No exceedance","3.8E-3","0.0342 - 1.29","5.1999999999999998E-2","0.00025 -0.00942","No exceedance","Not listed - take no action","15"
"FORT CHAPLIN TRIBUTARY","HEPTACHLOR_EPOXIDE","HEPTACHLOR_EPOXIDE",NA,"Not Listed","0","0","0","0","0","0","0","No exceedance","3.8E-3","0.0342 - 1.29","5.1999999999999998E-2","0.00025 -0.00942","No exceedance","Not listed - take no action","15"
"FORT DAVIS TRIBUTARY","HEPTACHLOR_EPOXIDE","HEPTACHLOR_EPOXIDE",NA,"Not Listed","0","0","0","0","0","0","0","No exceedance","3.8E-3","0.0342 - 1.29","5.1999999999999998E-2","0.00025 -0.00942","No exceedance","Not listed - take no action","15"
"FOUNDRY BRANCH","HEPTACHLOR_EPOXIDE","HEPTACHLOR_EPOXIDE",NA,"Not Listed","0","0","0","0","0","0","0","No exceedance","3.8E-3","0.0342 - 1.29","5.1999999999999998E-2","0.00025 -0.00942","No exceedance","Not listed - take no action","15"
