"waterbody_segment","pollutant_group","2020_3030d_listing_category","impaired_use_category","number_of_samples_1990_to_2021","number_of_samples_2016_to_2021","most_recent_sample","number_of_detects","most_recent_detect","number_of_samples_exceeding_class_d","most_recent_class_d_exceedance","number_of_samples_since_last_class_d_exceedance","has_there_been_multi_class_d_exceedance_in_3yr","when_was_last_period_with_multi_class_d_exceedance"
"SOAPSTONE CREEK","DDE","","",1,NA,2013,0,"never",0,NA,NA,NA,NA
"TEXAS AVENUE TRIBUTARY","DDE","","",6,3,2019,3,"2019",3,2019,0,"Yes","2013 - 2016"
"TIDAL BASIN","DDE","","",3,NA,2014,0,"never",0,NA,NA,NA,NA
"WASHINGTON SHIP CHANNEL","DDE","","",19,12,2016,0,"never",0,NA,NA,NA,NA
"WATTS BRANCH LOWER","DDE","","",7,4,2019,0,"never",0,NA,NA,NA,NA
"WATTS BRANCH UPPER","DDE","","",13,13,2021,0,"never",0,NA,NA,NA,NA
"ANACOSTIA LOWER","DDT","","",52,40,2021,5,"2021",5,2021,0,"Yes","2018 - 2021"
"ANACOSTIA UPPER","DDT","","",105,86,2019,16,"2018",16,2018,23,"Yes","2018 - 2021"
"BATTERY KEMBLE CREEK","DDT","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"BROAD BRANCH","DDT","","",14,13,2021,2,"2021",2,2021,3,"Yes","2018 - 2021"
"C&O CANAL","DDT","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"DALECARLIA TRIBUTARY","DDT","","",1,NA,2013,0,"never",0,NA,NA,NA,NA
"DUMBARTON OAKS","DDT","","",15,13,2021,3,"2020",3,2020,9,"Yes","2018 - 2021"
"FENWICK BRANCH","DDT","","",1,NA,2013,1,"2013",1,2013,0,NA,NA
"FORT CHAPLIN TRIBUTARY","DDT","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"FORT DAVIS TRIBUTARY","DDT","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"FORT DUPONT TRIBUTARY","DDT","","",13,13,2021,1,"2020",1,2020,9,NA,NA
"FORT STANTON TRIBUTARY","DDT","","",17,13,2021,0,"never",0,NA,NA,NA,NA
"FOUNDRY BRANCH","DDT","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"HICKEY RUN","DDT","","",6,3,2019,0,"never",0,NA,NA,NA,NA
"KINGMAN LAKE","DDT","","",25,15,2019,3,"2016",3,2016,3,"Yes","2016 - 2019"
"KLINGLE VALLEY","DDT","","",1,NA,2013,0,"never",0,NA,NA,NA,NA
"LUZON BRANCH","DDT","","",1,NA,2013,0,"never",0,NA,NA,NA,NA
"MELVIN HAZEN VALLEY BRANCH","DDT","","",14,13,2021,2,"2020",2,2020,10,"Yes","2018 - 2021"
"NASH RUN","DDT","","",7,3,2019,0,"never",0,NA,NA,NA,NA
"NORMANSTONE CREEK","DDT","","",1,NA,2013,0,"never",0,NA,NA,NA,NA
"OXON RUN","DDT","","",1,NA,2013,0,"never",0,NA,NA,NA,NA
"PINEHURST BRANCH","DDT","","",1,NA,2013,0,"never",0,NA,NA,NA,NA
"PINEY BRANCH","DDT","","",1,NA,2013,0,"never",0,NA,NA,NA,NA
"POPE BRANCH","DDT","","",7,4,2019,0,"never",0,NA,NA,NA,NA
"PORTAL BRANCH","DDT","","",2,NA,2013,0,"never",0,NA,NA,NA,NA
"POTOMAC LOWER","DDT","","",13,13,2021,0,"never",0,NA,NA,NA,NA
"POTOMAC MIDDLE","DDT","","",13,13,2021,0,"never",0,NA,NA,NA,NA
"POTOMAC UPPER","DDT","","",13,13,2021,1,"2021",1,2021,0,NA,NA
"ROCK CREEK LOWER","DDT","","",13,13,2021,1,"2020",1,2020,6,NA,NA
"ROCK CREEK UPPER","DDT","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"SOAPSTONE CREEK","DDT","","",1,NA,2013,0,"never",0,NA,NA,NA,NA
"TEXAS AVENUE TRIBUTARY","DDT","","",6,3,2019,1,"2014",1,2014,3,NA,NA
"TIDAL BASIN","DDT","","",3,NA,2014,0,"never",0,NA,NA,NA,NA
"WASHINGTON SHIP CHANNEL","DDT","","",19,12,2016,0,"never",0,NA,NA,NA,NA
"WATTS BRANCH LOWER","DDT","","",7,4,2019,0,"never",0,NA,NA,NA,NA
"WATTS BRANCH UPPER","DDT","","",13,13,2021,0,"never",0,NA,NA,NA,NA
"ANACOSTIA LOWER","DIELDRIN","","",52,40,2021,2,"2021",2,2021,0,"Yes","2018 - 2021"
"ANACOSTIA UPPER","DIELDRIN","","",105,86,2019,38,"2019",38,2019,0,"Yes","2018 - 2021"
"BATTERY KEMBLE CREEK","DIELDRIN","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"BROAD BRANCH","DIELDRIN","","",14,13,2021,9,"2021",9,2021,0,"Yes","2018 - 2021"
"C&O CANAL","DIELDRIN","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"DALECARLIA TRIBUTARY","DIELDRIN","","",1,NA,2013,1,"2013",1,2013,0,NA,NA
"DUMBARTON OAKS","DIELDRIN","","",15,13,2021,14,"2021",14,2021,0,"Yes","2018 - 2021"
"FENWICK BRANCH","DIELDRIN","","",1,NA,2013,1,"2013",1,2013,0,NA,NA
"FORT CHAPLIN TRIBUTARY","DIELDRIN","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"FORT DAVIS TRIBUTARY","DIELDRIN","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"FORT DUPONT TRIBUTARY","DIELDRIN","","",13,13,2021,0,"never",0,NA,NA,NA,NA
"FORT STANTON TRIBUTARY","DIELDRIN","","",17,13,2021,0,"never",0,NA,NA,NA,NA
"FOUNDRY BRANCH","DIELDRIN","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"HICKEY RUN","DIELDRIN","","",6,3,2019,0,"never",0,NA,NA,NA,NA
"KINGMAN LAKE","DIELDRIN","","",25,15,2019,2,"2018",2,2018,2,"Yes","2016 - 2019"
"KLINGLE VALLEY","DIELDRIN","","",1,NA,2013,1,"2013",1,2013,0,NA,NA
"LUZON BRANCH","DIELDRIN","","",1,NA,2013,1,"2013",1,2013,0,NA,NA
"MELVIN HAZEN VALLEY BRANCH","DIELDRIN","","",14,13,2021,9,"2021",9,2021,0,"Yes","2018 - 2021"
"NASH RUN","DIELDRIN","","",7,3,2019,1,"2014",1,2014,3,NA,NA
"NORMANSTONE CREEK","DIELDRIN","","",1,NA,2013,1,"2013",1,2013,0,NA,NA
"OXON RUN","DIELDRIN","","",1,NA,2013,1,"2013",1,2013,0,NA,NA
"PINEHURST BRANCH","DIELDRIN","","",2,NA,2013,2,"2013",2,2013,0,NA,NA
"PINEY BRANCH","DIELDRIN","","",1,NA,2013,1,"2013",1,2013,0,NA,NA
"POPE BRANCH","DIELDRIN","","",7,4,2019,2,"2018",2,2018,1,"Yes","2018 - 2021"
"PORTAL BRANCH","DIELDRIN","","",2,NA,2013,2,"2013",2,2013,0,"Yes","2013 - 2016"
"POTOMAC LOWER","DIELDRIN","","",13,13,2021,1,"2020",1,2020,9,NA,NA
"POTOMAC MIDDLE","DIELDRIN","","",13,13,2021,2,"2020",2,2020,9,"Yes","2018 - 2021"
"POTOMAC UPPER","DIELDRIN","","",13,13,2021,1,"2021",1,2021,0,NA,NA
"ROCK CREEK LOWER","DIELDRIN","","",14,13,2021,5,"2021",5,2021,3,"Yes","2018 - 2021"
"ROCK CREEK UPPER","DIELDRIN","","",19,NA,2000,0,"never",0,NA,NA,NA,NA
"SOAPSTONE CREEK","DIELDRIN","","",1,NA,2013,1,"2013",1,2013,0,NA,NA
"TEXAS AVENUE TRIBUTARY","DIELDRIN","","",6,3,2019,5,"2018",5,2018,1,"Yes","2018 - 2021"
"TIDAL BASIN","DIELDRIN","","",3,NA,2014,0,"never",0,NA,NA,NA,NA
"WASHINGTON SHIP CHANNEL","DIELDRIN","","",19,12,2016,0,"never",0,NA,NA,NA,NA
"WATTS BRANCH LOWER","DIELDRIN","","",7,4,2019,4,"2019",4,2019,0,"Yes","2018 - 2021"
"WATTS BRANCH UPPER","DIELDRIN","","",13,13,2021,4,"2021",4,2021,0,"Yes","2018 - 2021"
"ANACOSTIA LOWER","HEPTACHLOR_EPOXIDE","","",52,40,2021,1,"2020",1,2020,9,NA,NA
"ANACOSTIA UPPER","HEPTACHLOR_EPOXIDE","","",105,86,2019,23,"2019",23,2019,0,"Yes","2018 - 2021"
"BATTERY KEMBLE CREEK","HEPTACHLOR_EPOXIDE","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"BROAD BRANCH","HEPTACHLOR_EPOXIDE","","",14,13,2021,8,"2021",8,2021,2,"Yes","2018 - 2021"
"C&O CANAL","HEPTACHLOR_EPOXIDE","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"DALECARLIA TRIBUTARY","HEPTACHLOR_EPOXIDE","","",1,NA,2013,1,"2013",1,2013,0,NA,NA
"DUMBARTON OAKS","HEPTACHLOR_EPOXIDE","","",15,13,2021,11,"2021",11,2021,2,"Yes","2018 - 2021"
"FENWICK BRANCH","HEPTACHLOR_EPOXIDE","","",1,NA,2013,1,"2013",1,2013,0,NA,NA
"FORT CHAPLIN TRIBUTARY","HEPTACHLOR_EPOXIDE","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"FORT DAVIS TRIBUTARY","HEPTACHLOR_EPOXIDE","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"FORT DUPONT TRIBUTARY","HEPTACHLOR_EPOXIDE","","",13,13,2021,1,"2021",1,2021,5,NA,NA
"FORT STANTON TRIBUTARY","HEPTACHLOR_EPOXIDE","","",17,13,2021,0,"never",0,NA,NA,NA,NA
"FOUNDRY BRANCH","HEPTACHLOR_EPOXIDE","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"HICKEY RUN","HEPTACHLOR_EPOXIDE","","",6,3,2019,0,"never",0,NA,NA,NA,NA
"KINGMAN LAKE","HEPTACHLOR_EPOXIDE","","",25,15,2019,1,"2016",1,2016,11,NA,NA
"KLINGLE VALLEY","HEPTACHLOR_EPOXIDE","","",1,NA,2013,1,"2013",1,2013,0,NA,NA
"LUZON BRANCH","HEPTACHLOR_EPOXIDE","","",1,NA,2013,1,"2013",1,2013,0,NA,NA
"MELVIN HAZEN VALLEY BRANCH","HEPTACHLOR_EPOXIDE","","",14,13,2021,2,"2021",2,2021,4,"Yes","2018 - 2021"
"NASH RUN","HEPTACHLOR_EPOXIDE","","",7,3,2019,2,"2014",2,2014,3,"Yes","2013 - 2016"
"NORMANSTONE CREEK","HEPTACHLOR_EPOXIDE","","",1,NA,2013,1,"2013",1,2013,0,NA,NA
"OXON RUN","HEPTACHLOR_EPOXIDE","","",1,NA,2013,0,"never",0,NA,NA,NA,NA
"PINEHURST BRANCH","HEPTACHLOR_EPOXIDE","","",1,NA,2013,1,"2013",1,2013,0,NA,NA
"PINEY BRANCH","HEPTACHLOR_EPOXIDE","","",1,NA,2013,1,"2013",1,2013,0,NA,NA
"POPE BRANCH","HEPTACHLOR_EPOXIDE","","",7,4,2019,3,"2014",3,2014,4,"Yes","2013 - 2016"
"PORTAL BRANCH","HEPTACHLOR_EPOXIDE","","",2,NA,2013,2,"2013",2,2013,0,"Yes","2013 - 2016"
"POTOMAC LOWER","HEPTACHLOR_EPOXIDE","","",13,13,2021,0,"never",0,NA,NA,NA,NA
"POTOMAC MIDDLE","HEPTACHLOR_EPOXIDE","","",13,13,2021,1,"2020",1,2020,9,NA,NA
"POTOMAC UPPER","HEPTACHLOR_EPOXIDE","","",13,13,2021,1,"2020",1,2020,7,NA,NA
"ROCK CREEK LOWER","HEPTACHLOR_EPOXIDE","","",13,13,2021,7,"2021",7,2021,2,"Yes","2018 - 2021"
"ROCK CREEK UPPER","HEPTACHLOR_EPOXIDE","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"SOAPSTONE CREEK","HEPTACHLOR_EPOXIDE","","",1,NA,2013,1,"2013",1,2013,0,NA,NA
"TEXAS AVENUE TRIBUTARY","HEPTACHLOR_EPOXIDE","","",6,3,2019,3,"2018",3,2018,2,"Yes","2013 - 2016"
"TIDAL BASIN","HEPTACHLOR_EPOXIDE","","",3,NA,2014,0,"never",0,NA,NA,NA,NA
"WASHINGTON SHIP CHANNEL","HEPTACHLOR_EPOXIDE","","",19,12,2016,0,"never",0,NA,NA,NA,NA
"WATTS BRANCH LOWER","HEPTACHLOR_EPOXIDE","","",7,4,2019,0,"never",0,NA,NA,NA,NA
"WATTS BRANCH UPPER","HEPTACHLOR_EPOXIDE","","",13,13,2021,1,"2021",1,2021,2,NA,NA
"ANACOSTIA LOWER","MERCURY","","",111,74,2021,6,"2016",1,1991,108,NA,NA
"ANACOSTIA UPPER","MERCURY","","",100,36,2016,4,"2016",2,1994,75,NA,NA
"BATTERY KEMBLE CREEK","MERCURY","","",10,NA,1995,2,"1994",2,1994,4,NA,NA
"BROAD BRANCH","MERCURY","","",26,26,2021,0,"never",0,NA,NA,NA,NA
"C&O CANAL","MERCURY","","",15,NA,1995,0,"never",0,NA,NA,NA,NA
"DALECARLIA TRIBUTARY","MERCURY","","",10,NA,1995,0,"never",0,NA,NA,NA,NA
"DUMBARTON OAKS","MERCURY","","",26,26,2021,2,"2020",1,2020,20,NA,NA
"FENWICK BRANCH","MERCURY","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"FORT CHAPLIN TRIBUTARY","MERCURY","","",5,NA,1995,0,"never",0,NA,NA,NA,NA
"FORT DAVIS TRIBUTARY","MERCURY","","",11,NA,1995,0,"never",0,NA,NA,NA,NA
"FORT DUPONT TRIBUTARY","MERCURY","","",27,26,2021,0,"never",0,NA,NA,NA,NA
"FORT STANTON TRIBUTARY","MERCURY","","",37,26,2021,0,"never",0,NA,NA,NA,NA
"FOUNDRY BRANCH","MERCURY","","",7,NA,1995,1,"1991",1,1991,5,NA,NA
"HICKEY RUN","MERCURY","","",113,101,2021,100,"2021",0,NA,NA,NA,NA
"KINGMAN LAKE","MERCURY","","",51,24,2016,2,"2016",0,NA,NA,NA,NA
"KLINGLE VALLEY","MERCURY","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"LUZON BRANCH","MERCURY","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"MELVIN HAZEN VALLEY BRANCH","MERCURY","","",26,26,2021,1,"2020",0,NA,NA,NA,NA
"NASH RUN","MERCURY","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"NORMANSTONE CREEK","MERCURY","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"OXON RUN","MERCURY","","",11,NA,1995,0,"never",0,NA,NA,NA,NA
"PINEHURST BRANCH","MERCURY","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"PINEY BRANCH","MERCURY","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"POPE BRANCH","MERCURY","","",2,2,2017,0,"never",0,NA,NA,NA,NA
"PORTAL BRANCH","MERCURY","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"POTOMAC LOWER","MERCURY","","",78,26,2021,1,"1994",1,1994,47,NA,NA
"POTOMAC MIDDLE","MERCURY","","",52,26,2021,0,"never",0,NA,NA,NA,NA
"POTOMAC UPPER","MERCURY","","",39,26,2021,1,"1994",1,1994,31,NA,NA
"ROCK CREEK LOWER","MERCURY","","",35,26,2021,1,"1991",1,1991,34,NA,NA
"ROCK CREEK UPPER","MERCURY","","",114,102,2021,105,"2021",1,1991,112,NA,NA
"SOAPSTONE CREEK","MERCURY","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"TEXAS AVENUE TRIBUTARY","MERCURY","","",11,NA,1995,0,"never",0,NA,NA,NA,NA
"TIDAL BASIN","MERCURY","","",10,NA,1995,1,"1991",1,1991,8,NA,NA
"WASHINGTON SHIP CHANNEL","MERCURY","","",45,24,2016,0,"never",0,NA,NA,NA,NA
"WATTS BRANCH LOWER","MERCURY","","",17,6,2017,1,"2017",0,NA,NA,NA,NA
"WATTS BRANCH UPPER","MERCURY","","",150,127,2021,101,"2021",0,NA,NA,NA,NA
"ANACOSTIA LOWER","PAH1","","",156,120,2021,1,"2016",0,NA,NA,NA,NA
"ANACOSTIA UPPER","PAH1","","",168,111,2019,7,"2014",0,NA,NA,NA,NA
"BATTERY KEMBLE CREEK","PAH1","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"BROAD BRANCH","PAH1","","",43,39,2021,0,"never",0,NA,NA,NA,NA
"C&O CANAL","PAH1","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"DALECARLIA TRIBUTARY","PAH1","","",3,NA,2013,1,"2013",0,NA,NA,NA,NA
"DUMBARTON OAKS","PAH1","","",46,39,2021,0,"never",0,NA,NA,NA,NA
"FENWICK BRANCH","PAH1","","",4,NA,2013,0,"never",0,NA,NA,NA,NA
"FORT CHAPLIN TRIBUTARY","PAH1","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"FORT DAVIS TRIBUTARY","PAH1","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"FORT DUPONT TRIBUTARY","PAH1","","",39,39,2021,0,"never",0,NA,NA,NA,NA
"FORT STANTON TRIBUTARY","PAH1","","",60,48,2021,1,"2014",0,NA,NA,NA,NA
"FOUNDRY BRANCH","PAH1","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"HICKEY RUN","PAH1","","",18,9,2019,4,"2014",0,NA,NA,NA,NA
"KINGMAN LAKE","PAH1","","",75,45,2019,3,"2016",0,NA,NA,NA,NA
"KLINGLE VALLEY","PAH1","","",3,NA,2013,0,"never",0,NA,NA,NA,NA
"LUZON BRANCH","PAH1","","",5,NA,2013,0,"never",0,NA,NA,NA,NA
"MELVIN HAZEN VALLEY BRANCH","PAH1","","",42,39,2021,0,"never",0,NA,NA,NA,NA
"NASH RUN","PAH1","","",21,9,2019,4,"2014",0,NA,NA,NA,NA
"NORMANSTONE CREEK","PAH1","","",4,NA,2013,0,"never",0,NA,NA,NA,NA
"OXON RUN","PAH1","","",3,NA,2013,0,"never",0,NA,NA,NA,NA
"PINEHURST BRANCH","PAH1","","",6,NA,2013,0,"never",0,NA,NA,NA,NA
"PINEY BRANCH","PAH1","","",5,NA,2013,0,"never",0,NA,NA,NA,NA
"POPE BRANCH","PAH1","","",21,12,2019,0,"never",0,NA,NA,NA,NA
"PORTAL BRANCH","PAH1","","",6,NA,2013,0,"never",0,NA,NA,NA,NA
"POTOMAC LOWER","PAH1","","",39,39,2021,0,"never",0,NA,NA,NA,NA
"POTOMAC MIDDLE","PAH1","","",39,39,2021,1,"2021",0,NA,NA,NA,NA
"POTOMAC UPPER","PAH1","","",39,39,2021,0,"never",0,NA,NA,NA,NA
"ROCK CREEK LOWER","PAH1","","",47,39,2021,0,"never",0,NA,NA,NA,NA
"ROCK CREEK UPPER","PAH1","","",23,NA,2008,2,"2008",0,NA,NA,NA,NA
