site_summary_segment,group_lower,2020_3030d_listing_category,impaired_use_category,number_of_samples_1990_to_2021,number_of_samples_2016_to_2021,most_recent_sample,number_of_detects,most_recent_detect,number_of_samples_exceeding_class_c,most_recent_class_c_exceedance,number_of_samples_since_last_class_c_exceedance,has_there_been_multi_class_c_exceedance_in_3yr,when_was_last_period_with_multi_class_c_exceedance
Hickey Run,heptachlor epoxide,,,5,2,2019,2,never,0 (CCC), 0 (CMC),NA (CCC) NA (CMC),NA (CCC), NA (CMC),NA,NA
Kingman Lake,heptachlor epoxide,,,24,15,2019,4,2016,0 (CCC), 0 (CMC),NA (CCC) NA (CMC),NA (CCC), NA (CMC),NA,NA
Klingle Valley Branch,heptachlor epoxide,,,1,NA,2013,1,2013,0 (CCC), 0 (CMC),NA (CCC) NA (CMC),NA (CCC), NA (CMC),NA,NA
Lower Beaverdam Creek,heptachlor epoxide,,,NA,NA,NA,NA,NA,NA (CCC), NA (CMC),NA,NA (CCC), NA (CMC),NA,NA
Luzon Branch,heptachlor epoxide,,,1,NA,2013,1,2013,0 (CCC), 0 (CMC),NA (CCC) NA (CMC),NA (CCC), NA (CMC),NA,NA
Mataponi Creek,heptachlor epoxide,,,13,13,2021,0,never,0 (CCC), 0 (CMC),NA (CCC) NA (CMC),NA (CCC), NA (CMC),NA,NA
Melvin Hazen Valley Branch,heptachlor epoxide,,,14,13,2021,2,2021,0 (CCC), 0 (CMC),NA (CCC) NA (CMC),NA (CCC), NA (CMC),NA,NA
Nash Run,heptachlor epoxide,,,6,3,2019,5,2014,0 (CCC), 0 (CMC),NA (CCC) NA (CMC),NA (CCC), NA (CMC),NA,NA
Normanstone Creek,heptachlor epoxide,,,1,NA,2013,1,2013,0 (CCC), 0 (CMC),NA (CCC) NA (CMC),NA (CCC), NA (CMC),NA,NA
Oxon Run,heptachlor epoxide,,,14,13,2021,3,2021,0 (CCC), 0 (CMC),NA (CCC) NA (CMC),NA (CCC), NA (CMC),NA,NA
Patuxent River,heptachlor epoxide,,,13,13,2021,0,never,0 (CCC), 0 (CMC),NA (CCC) NA (CMC),NA (CCC), NA (CMC),NA,NA
Pinehurst Branch,heptachlor epoxide,,,1,NA,2013,1,2013,0 (CCC), 0 (CMC),NA (CCC) NA (CMC),NA (CCC), NA (CMC),NA,NA
Piney Branch,heptachlor epoxide,,,1,NA,2013,1,2013,0 (CCC), 0 (CMC),NA (CCC) NA (CMC),NA (CCC), NA (CMC),NA,NA
Pope Branch,heptachlor epoxide,,,6,3,2019,6,2014,0 (CCC), 0 (CMC),NA (CCC) NA (CMC),NA (CCC), NA (CMC),NA,NA
Portal Branch,heptachlor epoxide,,,1,NA,2013,1,2013,0 (CCC), 0 (CMC),NA (CCC) NA (CMC),NA (CCC), NA (CMC),NA,NA
Potomac Lower,heptachlor epoxide,,,13,13,2021,0,never,0 (CCC), 0 (CMC),NA (CCC) NA (CMC),NA (CCC), NA (CMC),NA,NA
Potomac Middle,heptachlor epoxide,,,13,13,2021,1,2020,0 (CCC), 0 (CMC),NA (CCC) NA (CMC),NA (CCC), NA (CMC),NA,NA
Potomac Upper,heptachlor epoxide,,,13,13,2021,1,2020,0 (CCC), 0 (CMC),NA (CCC) NA (CMC),NA (CCC), NA (CMC),NA,NA
Rock Creek Lower,heptachlor epoxide,,,13,13,2021,7,2021,0 (CCC), 0 (CMC),NA (CCC) NA (CMC),NA (CCC), NA (CMC),NA,NA
Rock Creek Upper,heptachlor epoxide,,,21,21,2021,13,2021,0 (CCC), 0 (CMC),NA (CCC) NA (CMC),NA (CCC), NA (CMC),NA,NA
Soapstone Creek,heptachlor epoxide,,,1,NA,2013,1,2013,0 (CCC), 0 (CMC),NA (CCC) NA (CMC),NA (CCC), NA (CMC),NA,NA
Texas Avenue Tributary,heptachlor epoxide,,,6,3,2019,4,2014,0 (CCC), 0 (CMC),NA (CCC) NA (CMC),NA (CCC), NA (CMC),NA,NA
Tidal Basin,heptachlor epoxide,,,3,NA,2014,0,never,0 (CCC), 0 (CMC),NA (CCC) NA (CMC),NA (CCC), NA (CMC),NA,NA
Washington Ship Channel,heptachlor epoxide,,,19,12,2016,0,never,0 (CCC), 0 (CMC),NA (CCC) NA (CMC),NA (CCC), NA (CMC),NA,NA
Watts Banch,heptachlor epoxide,,,NA,NA,NA,NA,NA,NA (CCC), NA (CMC),NA,NA (CCC), NA (CMC),NA,NA
Watts Branch,heptachlor epoxide,,,6,3,2019,3,never,0 (CCC), 0 (CMC),NA (CCC) NA (CMC),NA (CCC), NA (CMC),NA,NA
Watts Branch - Upper,heptachlor epoxide,,,13,13,2021,1,2021,0 (CCC), 0 (CMC),NA (CCC) NA (CMC),NA (CCC), NA (CMC),NA,NA
Anacostia Lower,mercury,,,89,37,2021,42,2016,0 (CCC), 0 (CMC),NA (CCC) NA (CMC),NA (CCC), NA (CMC),NA,NA
Anacostia Upper,mercury,,,92,37,2021,41,2020,1 (CCC), 0 (CMC),1994 (CCC) NA (CMC),68 (CCC), NA (CMC),NA,NA
Battery Kemble Creek,mercury,,,10,NA,1995,10,1995,1 (CCC), 0 (CMC),1994 (CCC) NA (CMC),4 (CCC), NA (CMC),NA,NA
Broad Branch,mercury,,,13,13,2021,0,never,0 (CCC), 0 (CMC),NA (CCC) NA (CMC),NA (CCC), NA (CMC),NA,NA
C&O Canal,mercury,,,15,NA,1995,15,1995,0 (CCC), 0 (CMC),NA (CCC) NA (CMC),NA (CCC), NA (CMC),NA,NA
Dalecarlia Tributary,mercury,,,10,NA,1995,10,1995,0 (CCC), 0 (CMC),NA (CCC) NA (CMC),NA (CCC), NA (CMC),NA,NA
Dumbarton Oaks Tributary,mercury,,,13,13,2021,1,2020,0 (CCC), 0 (CMC),NA (CCC) NA (CMC),NA (CCC), NA (CMC),NA,NA
Fenwick Branch,mercury,,,NA,NA,NA,NA,NA,NA (CCC), NA (CMC),NA,NA (CCC), NA (CMC),NA,NA
Fort Chaplin Tributary,mercury,,,5,NA,1995,5,1995,0 (CCC), 0 (CMC),NA (CCC) NA (CMC),NA (CCC), NA (CMC),NA,NA
Fort Davis Tributary,mercury,,,11,NA,1995,11,1995,0 (CCC), 0 (CMC),NA (CCC) NA (CMC),NA (CCC), NA (CMC),NA,NA
Fort Dupont Tributary,mercury,,,14,13,2021,1,1994,0 (CCC), 0 (CMC),NA (CCC) NA (CMC),NA (CCC), NA (CMC),NA,NA
Fort Stanton Tributary,mercury,,,24,13,2021,11,1995,0 (CCC), 0 (CMC),NA (CCC) NA (CMC),NA (CCC), NA (CMC),NA,NA
Foundry Branch,mercury,,,7,NA,1995,7,1995,0 (CCC), 0 (CMC),NA (CCC) NA (CMC),NA (CCC), NA (CMC),NA,NA
Hickey Run,mercury,,,111,99,2021,110,2021,98 (CCC), 88 (CMC),2021 (CCC) 2021 (CMC),0 (CCC), 0 (CMC),Yes (CCC), Yes (CMC),2018 - 2021 (CCC), 2018 - 2021 (CMC)
Kingman Lake,mercury,,,33,12,2016,15,1995,0 (CCC), 0 (CMC),NA (CCC) NA (CMC),NA (CCC), NA (CMC),NA,NA
Klingle Valley Branch,mercury,,,NA,NA,NA,NA,NA,NA (CCC), NA (CMC),NA,NA (CCC), NA (CMC),NA,NA
Lower Beaverdam Creek,mercury,,,2,2,2017,1,2017,0 (CCC), 0 (CMC),NA (CCC) NA (CMC),NA (CCC), NA (CMC),NA,NA
Luzon Branch,mercury,,,NA,NA,NA,NA,NA,NA (CCC), NA (CMC),NA,NA (CCC), NA (CMC),NA,NA
Mataponi Creek,mercury,,,13,13,2021,0,never,0 (CCC), 0 (CMC),NA (CCC) NA (CMC),NA (CCC), NA (CMC),NA,NA
Melvin Hazen Valley Branch,mercury,,,13,13,2021,1,2020,0 (CCC), 0 (CMC),NA (CCC) NA (CMC),NA (CCC), NA (CMC),NA,NA
Nash Run,mercury,,,NA,NA,NA,NA,NA,NA (CCC), NA (CMC),NA,NA (CCC), NA (CMC),NA,NA
Normanstone Creek,mercury,,,NA,NA,NA,NA,NA,NA (CCC), NA (CMC),NA,NA (CCC), NA (CMC),NA,NA
Oxon Run,mercury,,,24,13,2021,11,1995,0 (CCC), 0 (CMC),NA (CCC) NA (CMC),NA (CCC), NA (CMC),NA,NA
Patuxent River,mercury,,,13,13,2021,0,never,0 (CCC), 0 (CMC),NA (CCC) NA (CMC),NA (CCC), NA (CMC),NA,NA
Pinehurst Branch,mercury,,,NA,NA,NA,NA,NA,NA (CCC), NA (CMC),NA,NA (CCC), NA (CMC),NA,NA
Piney Branch,mercury,,,NA,NA,NA,NA,NA,NA (CCC), NA (CMC),NA,NA (CCC), NA (CMC),NA,NA
Pope Branch,mercury,,,1,1,2017,0,never,0 (CCC), 0 (CMC),NA (CCC) NA (CMC),NA (CCC), NA (CMC),NA,NA
Portal Branch,mercury,,,NA,NA,NA,NA,NA,NA (CCC), NA (CMC),NA,NA (CCC), NA (CMC),NA,NA
Potomac Lower,mercury,,,63,13,2021,50,1995,0 (CCC), 0 (CMC),NA (CCC) NA (CMC),NA (CCC), NA (CMC),NA,NA
Potomac Middle,mercury,,,26,13,2021,13,1995,0 (CCC), 0 (CMC),NA (CCC) NA (CMC),NA (CCC), NA (CMC),NA,NA
Potomac Upper,mercury,,,39,13,2021,26,1995,0 (CCC), 0 (CMC),NA (CCC) NA (CMC),NA (CCC), NA (CMC),NA,NA
Rock Creek Lower,mercury,,,22,13,2021,9,1995,0 (CCC), 0 (CMC),NA (CCC) NA (CMC),NA (CCC), NA (CMC),NA,NA
Rock Creek Upper,mercury,,,134,122,2021,113,2021,97 (CCC), 73 (CMC),2021 (CCC) 2021 (CMC),1 (CCC), 1 (CMC),Yes (CCC), Yes (CMC),2018 - 2021 (CCC), 2018 - 2021 (CMC)
Soapstone Creek,mercury,,,NA,NA,NA,NA,NA,NA (CCC), NA (CMC),NA,NA (CCC), NA (CMC),NA,NA
Texas Avenue Tributary,mercury,,,11,NA,1995,11,1995,0 (CCC), 0 (CMC),NA (CCC) NA (CMC),NA (CCC), NA (CMC),NA,NA
Tidal Basin,mercury,,,10,NA,1995,10,1995,0 (CCC), 0 (CMC),NA (CCC) NA (CMC),NA (CCC), NA (CMC),NA,NA
Washington Ship Channel,mercury,,,29,12,2016,13,1995,0 (CCC), 0 (CMC),NA (CCC) NA (CMC),NA (CCC), NA (CMC),NA,NA
Watts Banch,mercury,,,3,3,2017,1,2017,0 (CCC), 0 (CMC),NA (CCC) NA (CMC),NA (CCC), NA (CMC),NA,NA
Watts Branch,mercury,,,134,100,2021,133,2021,88 (CCC), 61 (CMC),2021 (CCC) 2021 (CMC),0 (CCC), 0 (CMC),Yes (CCC), Yes (CMC),2018 - 2021 (CCC), 2018 - 2021 (CMC)
Watts Branch - Upper,mercury,,,13,13,2021,0,never,0 (CCC), 0 (CMC),NA (CCC) NA (CMC),NA (CCC), NA (CMC),NA,NA
Anacostia Lower,pah1,,,295,215,2021,35,2020,0 (CCC), 0 (CMC),NA (CCC) NA (CMC),NA (CCC), NA (CMC),NA,NA
Anacostia Upper,pah1,,,355,260,2021,84,2020,0 (CCC), 0 (CMC),NA (CCC) NA (CMC),NA (CCC), NA (CMC),NA,NA
Battery Kemble Creek,pah1,,,NA,NA,NA,NA,NA,NA (CCC), NA (CMC),NA,NA (CCC), NA (CMC),NA,NA
Broad Branch,pah1,,,70,65,2021,2,2020,0 (CCC), 0 (CMC),NA (CCC) NA (CMC),NA (CCC), NA (CMC),NA,NA
C&O Canal,pah1,,,NA,NA,NA,NA,NA,NA (CCC), NA (CMC),NA,NA (CCC), NA (CMC),NA,NA
Dalecarlia Tributary,pah1,,,5,NA,2013,1,2013,0 (CCC), 0 (CMC),NA (CCC) NA (CMC),NA (CCC), NA (CMC),NA,NA
Dumbarton Oaks Tributary,pah1,,,70,65,2021,3,2020,0 (CCC), 0 (CMC),NA (CCC) NA (CMC),NA (CCC), NA (CMC),NA,NA
Fenwick Branch,pah1,,,5,NA,2013,0,never,0 (CCC), 0 (CMC),NA (CCC) NA (CMC),NA (CCC), NA (CMC),NA,NA
Fort Chaplin Tributary,pah1,,,NA,NA,NA,NA,NA,NA (CCC), NA (CMC),NA,NA (CCC), NA (CMC),NA,NA
Fort Davis Tributary,pah1,,,NA,NA,NA,NA,NA,NA (CCC), NA (CMC),NA,NA (CCC), NA (CMC),NA,NA
Fort Dupont Tributary,pah1,,,65,65,2021,3,2021,0 (CCC), 0 (CMC),NA (CCC) NA (CMC),NA (CCC), NA (CMC),NA,NA
Fort Stanton Tributary,pah1,,,95,80,2021,17,2020,0 (CCC), 0 (CMC),NA (CCC) NA (CMC),NA (CCC), NA (CMC),NA,NA
Foundry Branch,pah1,,,NA,NA,NA,NA,NA,NA (CCC), NA (CMC),NA,NA (CCC), NA (CMC),NA,NA
Hickey Run,pah1,,,25,10,2019,15,2014,0 (CCC), 0 (CMC),NA (CCC) NA (CMC),NA (CCC), NA (CMC),NA,NA
Kingman Lake,pah1,,,120,75,2019,23,2016,0 (CCC), 0 (CMC),NA (CCC) NA (CMC),NA (CCC), NA (CMC),NA,NA
Klingle Valley Branch,pah1,,,5,NA,2013,0,never,0 (CCC), 0 (CMC),NA (CCC) NA (CMC),NA (CCC), NA (CMC),NA,NA
Lower Beaverdam Creek,pah1,,,NA,NA,NA,NA,NA,NA (CCC), NA (CMC),NA,NA (CCC), NA (CMC),NA,NA
Luzon Branch,pah1,,,5,NA,2013,0,never,0 (CCC), 0 (CMC),NA (CCC) NA (CMC),NA (CCC), NA (CMC),NA,NA
Mataponi Creek,pah1,,,65,65,2021,2,2020,0 (CCC), 0 (CMC),NA (CCC) NA (CMC),NA (CCC), NA (CMC),NA,NA
Melvin Hazen Valley Branch,pah1,,,70,65,2021,2,2020,0 (CCC), 0 (CMC),NA (CCC) NA (CMC),NA (CCC), NA (CMC),NA,NA
Nash Run,pah1,,,30,15,2019,18,2018,0 (CCC), 0 (CMC),NA (CCC) NA (CMC),NA (CCC), NA (CMC),NA,NA
Normanstone Creek,pah1,,,5,NA,2013,0,never,0 (CCC), 0 (CMC),NA (CCC) NA (CMC),NA (CCC), NA (CMC),NA,NA
Oxon Run,pah1,,,70,65,2021,4,2020,0 (CCC), 0 (CMC),NA (CCC) NA (CMC),NA (CCC), NA (CMC),NA,NA
Patuxent River,pah1,,,65,65,2021,1,2021,0 (CCC), 0 (CMC),NA (CCC) NA (CMC),NA (CCC), NA (CMC),NA,NA
Pinehurst Branch,pah1,,,5,NA,2013,0,never,0 (CCC), 0 (CMC),NA (CCC) NA (CMC),NA (CCC), NA (CMC),NA,NA
Piney Branch,pah1,,,5,NA,2013,0,never,0 (CCC), 0 (CMC),NA (CCC) NA (CMC),NA (CCC), NA (CMC),NA,NA
Pope Branch,pah1,,,30,15,2019,13,never,0 (CCC), 0 (CMC),NA (CCC) NA (CMC),NA (CCC), NA (CMC),NA,NA
Portal Branch,pah1,,,5,NA,2013,0,never,0 (CCC), 0 (CMC),NA (CCC) NA (CMC),NA (CCC), NA (CMC),NA,NA
Potomac Lower,pah1,,,65,65,2021,2,2021,0 (CCC), 0 (CMC),NA (CCC) NA (CMC),NA (CCC), NA (CMC),NA,NA
Potomac Middle,pah1,,,65,65,2021,2,2021,0 (CCC), 0 (CMC),NA (CCC) NA (CMC),NA (CCC), NA (CMC),NA,NA
Potomac Upper,pah1,,,65,65,2021,2,2020,0 (CCC), 0 (CMC),NA (CCC) NA (CMC),NA (CCC), NA (CMC),NA,NA
Rock Creek Lower,pah1,,,65,65,2021,2,2020,0 (CCC), 0 (CMC),NA (CCC) NA (CMC),NA (CCC), NA (CMC),NA,NA
Rock Creek Upper,pah1,,,105,105,2021,3,2021,0 (CCC), 0 (CMC),NA (CCC) NA (CMC),NA (CCC), NA (CMC),NA,NA
Soapstone Creek,pah1,,,5,NA,2013,0,never,0 (CCC), 0 (CMC),NA (CCC) NA (CMC),NA (CCC), NA (CMC),NA,NA
Texas Avenue Tributary,pah1,,,30,15,2019,16,2014,0 (CCC), 0 (CMC),NA (CCC) NA (CMC),NA (CCC), NA (CMC),NA,NA
Tidal Basin,pah1,,,15,NA,2014,1,2014,0 (CCC), 0 (CMC),NA (CCC) NA (CMC),NA (CCC), NA (CMC),NA,NA
Washington Ship Channel,pah1,,,95,60,2016,3,2016,0 (CCC), 0 (CMC),NA (CCC) NA (CMC),NA (CCC), NA (CMC),NA,NA
Watts Banch,pah1,,,NA,NA,NA,NA,NA,NA (CCC), NA (CMC),NA,NA (CCC), NA (CMC),NA,NA
Watts Branch,pah1,,,15,NA,2014,2,2013,0 (CCC), 0 (CMC),NA (CCC) NA (CMC),NA (CCC), NA (CMC),NA,NA
Watts Branch - Upper,pah1,,,65,65,2021,2,2020,0 (CCC), 0 (CMC),NA (CCC) NA (CMC),NA (CCC), NA (CMC),NA,NA
Anacostia Lower,pah2,,,236,172,2021,71,2016,0 (CCC), 0 (CMC),NA (CCC) NA (CMC),NA (CCC), NA (CMC),NA,NA
Anacostia Upper,pah2,,,284,208,2021,137,2016,0 (CCC), 0 (CMC),NA (CCC) NA (CMC),NA (CCC), NA (CMC),NA,NA
Battery Kemble Creek,pah2,,,NA,NA,NA,NA,NA,NA (CCC), NA (CMC),NA,NA (CCC), NA (CMC),NA,NA
Broad Branch,pah2,,,56,52,2021,0,never,0 (CCC), 0 (CMC),NA (CCC) NA (CMC),NA (CCC), NA (CMC),NA,NA
C&O Canal,pah2,,,NA,NA,NA,NA,NA,NA (CCC), NA (CMC),NA,NA (CCC), NA (CMC),NA,NA
Dalecarlia Tributary,pah2,,,4,NA,2013,0,never,0 (CCC), 0 (CMC),NA (CCC) NA (CMC),NA (CCC), NA (CMC),NA,NA
Dumbarton Oaks Tributary,pah2,,,56,52,2021,2,2020,0 (CCC), 0 (CMC),NA (CCC) NA (CMC),NA (CCC), NA (CMC),NA,NA
Fenwick Branch,pah2,,,4,NA,2013,0,never,0 (CCC), 0 (CMC),NA (CCC) NA (CMC),NA (CCC), NA (CMC),NA,NA
Fort Chaplin Tributary,pah2,,,NA,NA,NA,NA,NA,NA (CCC), NA (CMC),NA,NA (CCC), NA (CMC),NA,NA
Fort Davis Tributary,pah2,,,NA,NA,NA,NA,NA,NA (CCC), NA (CMC),NA,NA (CCC), NA (CMC),NA,NA
Fort Dupont Tributary,pah2,,,52,52,2021,0,never,0 (CCC), 0 (CMC),NA (CCC) NA (CMC),NA (CCC), NA (CMC),NA,NA
Fort Stanton Tributary,pah2,,,76,64,2021,16,2014,0 (CCC), 0 (CMC),NA (CCC) NA (CMC),NA (CCC), NA (CMC),NA,NA
Foundry Branch,pah2,,,NA,NA,NA,NA,NA,NA (CCC), NA (CMC),NA,NA (CCC), NA (CMC),NA,NA
Hickey Run,pah2,,,20,8,2019,16,2014,0 (CCC), 0 (CMC),NA (CCC) NA (CMC),NA (CCC), NA (CMC),NA,NA
Kingman Lake,pah2,,,96,60,2019,44,2016,0 (CCC), 0 (CMC),NA (CCC) NA (CMC),NA (CCC), NA (CMC),NA,NA
Klingle Valley Branch,pah2,,,4,NA,2013,0,never,0 (CCC), 0 (CMC),NA (CCC) NA (CMC),NA (CCC), NA (CMC),NA,NA
Lower Beaverdam Creek,pah2,,,NA,NA,NA,NA,NA,NA (CCC), NA (CMC),NA,NA (CCC), NA (CMC),NA,NA
Luzon Branch,pah2,,,4,NA,2013,0,never,0 (CCC), 0 (CMC),NA (CCC) NA (CMC),NA (CCC), NA (CMC),NA,NA
Mataponi Creek,pah2,,,52,52,2021,0,never,0 (CCC), 0 (CMC),NA (CCC) NA (CMC),NA (CCC), NA (CMC),NA,NA
Melvin Hazen Valley Branch,pah2,,,56,52,2021,0,never,0 (CCC), 0 (CMC),NA (CCC) NA (CMC),NA (CCC), NA (CMC),NA,NA
Nash Run,pah2,,,24,12,2019,18,2018,0 (CCC), 0 (CMC),NA (CCC) NA (CMC),NA (CCC), NA (CMC),NA,NA
Normanstone Creek,pah2,,,4,NA,2013,0,never,0 (CCC), 0 (CMC),NA (CCC) NA (CMC),NA (CCC), NA (CMC),NA,NA
Oxon Run,pah2,,,56,52,2021,0,never,0 (CCC), 0 (CMC),NA (CCC) NA (CMC),NA (CCC), NA (CMC),NA,NA
Patuxent River,pah2,,,52,52,2021,0,never,0 (CCC), 0 (CMC),NA (CCC) NA (CMC),NA (CCC), NA (CMC),NA,NA
Pinehurst Branch,pah2,,,4,NA,2013,0,never,0 (CCC), 0 (CMC),NA (CCC) NA (CMC),NA (CCC), NA (CMC),NA,NA
Piney Branch,pah2,,,4,NA,2013,0,never,0 (CCC), 0 (CMC),NA (CCC) NA (CMC),NA (CCC), NA (CMC),NA,NA
Pope Branch,pah2,,,24,12,2019,15,2014,0 (CCC), 0 (CMC),NA (CCC) NA (CMC),NA (CCC), NA (CMC),NA,NA
Portal Branch,pah2,,,4,NA,2013,0,never,0 (CCC), 0 (CMC),NA (CCC) NA (CMC),NA (CCC), NA (CMC),NA,NA
Potomac Lower,pah2,,,52,52,2021,0,never,0 (CCC), 0 (CMC),NA (CCC) NA (CMC),NA (CCC), NA (CMC),NA,NA
Potomac Middle,pah2,,,52,52,2021,3,2020,0 (CCC), 0 (CMC),NA (CCC) NA (CMC),NA (CCC), NA (CMC),NA,NA
Potomac Upper,pah2,,,52,52,2021,2,2020,0 (CCC), 0 (CMC),NA (CCC) NA (CMC),NA (CCC), NA (CMC),NA,NA
Rock Creek Lower,pah2,,,52,52,2021,4,2020,0 (CCC), 0 (CMC),NA (CCC) NA (CMC),NA (CCC), NA (CMC),NA,NA
Rock Creek Upper,pah2,,,84,84,2021,2,2020,0 (CCC), 0 (CMC),NA (CCC) NA (CMC),NA (CCC), NA (CMC),NA,NA
Soapstone Creek,pah2,,,4,NA,2013,0,never,0 (CCC), 0 (CMC),NA (CCC) NA (CMC),NA (CCC), NA (CMC),NA,NA
Texas Avenue Tributary,pah2,,,24,12,2019,16,2014,0 (CCC), 0 (CMC),NA (CCC) NA (CMC),NA (CCC), NA (CMC),NA,NA
Tidal Basin,pah2,,,12,NA,2014,0,never,0 (CCC), 0 (CMC),NA (CCC) NA (CMC),NA (CCC), NA (CMC),NA,NA
Washington Ship Channel,pah2,,,76,48,2016,11,2016,0 (CCC), 0 (CMC),NA (CCC) NA (CMC),NA (CCC), NA (CMC),NA,NA
Watts Banch,pah2,,,NA,NA,NA,NA,NA,NA (CCC), NA (CMC),NA,NA (CCC), NA (CMC),NA,NA
Watts Branch,pah2,,,12,NA,2014,1,2013,0 (CCC), 0 (CMC),NA (CCC) NA (CMC),NA (CCC), NA (CMC),NA,NA
Watts Branch - Upper,pah2,,,52,52,2021,0,never,0 (CCC), 0 (CMC),NA (CCC) NA (CMC),NA (CCC), NA (CMC),NA,NA
Anacostia Lower,pah3,,,295,215,2021,49,2016,0 (CCC), 0 (CMC),NA (CCC) NA (CMC),NA (CCC), NA (CMC),NA,NA
Anacostia Upper,pah3,,,355,260,2021,88,2016,0 (CCC), 0 (CMC),NA (CCC) NA (CMC),NA (CCC), NA (CMC),NA,NA
Battery Kemble Creek,pah3,,,NA,NA,NA,NA,NA,NA (CCC), NA (CMC),NA,NA (CCC), NA (CMC),NA,NA
